				54,105.0448,739261.6
				55,105.0574,372616.1
				56,105.07,155611.5
				57,106.0415,40414.1
				58,106.0652,227615.0
				59,107.0492,286581.4
				60,108.0444,53628.5
				61,109.0524,53127.2
				62,110.0601,44927.9
				63,111.0316,23139.9
				64,111.0441,15311.7
				65,114.0465,5680.4
				66,115.0543,1066082.0
				67,116.0495,212141.8
				68,116.0621,117110.6
				69,117.0574,1936333.1
				70,118.0652,866081.4
				71,119.0493,26333.2
				72,119.0731,20129.8
				73,120.0446,19414.4
				74,120.0808,34217.6
				75,121.0398,14964.5
				76,121.0651,4442.9
				77,122.0601,48119.5
				78,126.0467,28943.6
				79,127.0543,57548.9
				80,128.0496,95767.0
				81,128.0621,433588.0
				82,129.0448,30678.5
				83,129.07,156312.9
				84,130.0653,2101897.8
				85,131.0493,108248.0
				86,131.0731,1403609.2
				87,132.0445,81735.3
				88,132.057,24909.0
				89,132.0809,273280.6
				90,133.0523,390487.4
				91,134.06,100868.0
				92,139.0544,19946.1
				93,140.0494,32463.4
				94,141.0573,26435.4
				95,141.0699,24690.8
				96,142.0652,93876.8
				97,143.0731,288484.1
				98,144.0445,97833.3
				99,144.056,44221.1
				100,144.0809,348170.1
				101,145.0524,82013.3
				102,145.065,54672.4
				103,145.0888,266582.6
				104,146.0601,688099.5
				105,146.0965,143565.7
				106,147.0678,16607.7
				107,148.0758,9671.5
				108,152.0623,5660.5
				109,154.0654,22252.8
				110,155.0605,109720.4
				111,156.0809,105334.3
				112,157.065,56189.4
				113,157.0887,40737.3
				114,158.0603,69061.1
				115,158.0967,29863.1
				116,159.068,455037.7
				117,160.0758,436341.2
				118,162.0552,9777.5
				119,172.0759,33368.5
				120,173.0839,85672.8
				121,174.0915,199209.6
			end
		end
end
