				119,177.0388,21239.3
				120,177.0511,157121.7
				121,178.9869,1327087.9
				122,180.013,49494.3
				123,181.0258,92836.9
				124,182.0221,150521.0
				125,182.0337,2026705.3
				126,183.0292,120137.5
				127,183.0416,152863.3
				128,184.0519,644624.7
				129,184.9965,102907.2
				130,185.0203,11688.7
				131,186.0158,25099.0
				132,186.0285,278092.4
				133,186.0546,92754.3
				134,187.0428,995582.7
				135,188.0305,82800.0
				136,188.0507,66247.8
				137,189.0384,1869454.1
				138,190.0463,158198.5
				139,190.987,113375.2
				140,191.0126,12249.2
				141,191.0411,70687.5
				142,192.0012,185573.4
				143,193.0028,46640.1
				144,193.9741,49424.1
				145,194.0337,11136.4
				146,194.9823,67418.9
				147,195.0416,359279.8
				148,195.9896,37761.6
				149,196.0375,127490.6
				150,196.0496,39521.7
				151,197.0208,45597.1
				152,197.0451,100968.9
				153,197.0591,53338.7
				154,197.9919,15645.7
				155,198.0045,13232.6
				156,198.0352,210174.7
				157,200.0445,62150.3
				158,200.9982,114314.4
				159,201.986,11783.3
				160,202.0056,53275.3
				161,203.0132,517243.8
				162,203.9829,48828.9
				163,203.9949,203714.8
				164,204.0214,106804.7694
				165,205.0019,16967.6
				166,205.0336,52036.7
				167,205.046,20777.3
				168,206.0207,57403.0
				169,206.0413,109123.0
				170,207.0292,572133.6
				171,207.0414,91066.6
				172,208.037,244725.688
				173,209.021,60090.8
				174,209.0447,126266.0
				175,209.0574,42263.4
				176,210.0287,1873408.4
				177,211.0119,44203.6
				178,211.0235,21262.0
				179,211.0603,84555.5
				180,212.0324,11606.1
				181,212.9923,12364.3
				182,214.9872,45482.7
				183,215.9947,16747.8
				184,216.0256,206620.4
				185,217.0026,192968.5
				186,217.0334,43927.1
				187,217.0457,18643.6
				188,218.0413,1386264.4
				189,219.0329,19877.5
				190,220.9812,61297.2
				191,221.993,15832.9
				192,222.9769,624835.3
				193,223.0366,398828.8
				194,223.0473,41821.0
				195,224.0314,39369.6
				196,224.9913,295238.5
				197,225.0287,21923.1
				198,225.0396,91032.7
				199,225.0521,131316.1
				200,225.9864,38848.6
				201,229.0029,59430.5
				202,230.01,66657.5
				203,231.9962,20432.3
				204,232.9979,41842.6
				205,233.0409,362457.0
				206,234.0157,16251.6
				207,235.0241,169317.2
				208,236.0319,486183.2
				209,237.0398,651526.0
				210,238.0473,152280.2
				211,238.06,78233.4
				212,239.0551,19132.3
				213,239.9791,53842.1
				214,241.9978,60366.6
				215,243.9896,55001.3
				216,245.9928,85532.7
				217,249.0238,19142.7
				218,249.0521,68209.0
				219,249.9865,86716.9
				220,252.0022,132749.7
				221,254.0426,15948.8
				222,256.9984,72492.1
				223,263.043,35223.3
				224,265.0471,169658.0
				225,272.9927,19706.8
				226,274.0244,38211.1
				227,282.0374,58236.9
				228,284.9921,37966.7
				229,300.0036,139051.1
				230,301.0235,95830.2
			end
		end
end
