				50,116.062,6515026.5
				51,117.0573,30113012.0
				52,117.0698,8917487.0
				53,118.0651,25418904.0
				54,119.0604,419879.7
				55,119.0729,1702513.6
				56,119.0855,788606.1
				57,120.0808,2903404.8
				58,127.0543,1072212.4
				59,128.0494,4498450.0
				60,128.062,13498208.0
				61,129.0447,1120519.9
				62,129.0572,1214311.5
				63,129.0698,2773056.8
				64,130.0651,37229184.0
				65,131.0603,1474238.6
				66,131.0729,8128268.0
				67,132.0807,2330027.8
				68,134.0601,356922.0
				69,139.0542,340872.7
				70,141.0698,1789427.6
				71,142.0652,2066011.0
				72,143.0729,5629975.5
				73,144.0808,17405026.0
				74,145.0648,1204184.6
				75,145.076,761677.8
				76,145.0885,1261959.2
				77,146.06,2505465.5
				78,146.0964,2292761.5
				79,151.0544,777617.7
				80,152.062,7767986.5
				81,153.0571,259504.4
				82,153.0696,1722886.8
				83,154.0651,919918.5
				84,155.0604,2816504.5
				85,156.0807,3252888.5
				86,157.0886,1362228.8
				87,158.0966,1323737.5
				88,159.0918,243497.0
				89,161.1073,956316.9
				90,163.0539,346995.8
				91,164.0618,710652.6
				92,165.0699,44848136.0
				93,166.0651,1136690.4
				94,166.0777,5091892.0
				95,167.0729,3213153.2
				96,167.0855,789853.6
				97,169.0648,1258066.5
				98,173.1074,190506.5
				99,176.062,5258529.5
				100,177.0573,889630.2
				101,177.0698,4602890.5
				102,178.0777,43105568.0
				103,179.0603,397982.6
				104,179.0733,1677810.5
				105,179.0854,5811443.5
				106,180.0808,2631555.2
				107,189.0697,4067598.2
				108,190.065,4220739.0
				109,190.0771,1590140.2
				110,191.0728,5454702.5
				111,191.0856,2454554.8
				112,192.0807,17354962.0
				113,193.0886,29532174.0
				114,194.0966,1368775.9
				115,201.07,206573.7
				116,202.0776,2702583.0
				117,203.073,424869.0
				118,203.0854,901243.8
				119,204.0808,16344196.0
				120,205.0884,3118566.2
				121,206.0964,16829494.0
				122,207.1044,2224336.2
				123,216.081,2973473.0
				124,217.0886,11053722.0
				125,218.0848,714385.7
				126,218.0962,4359869.5
				127,219.0917,2239420.2
				128,219.1044,858734.3
				129,220.1119,1262490.2
				130,230.0962,841938.5
				131,231.1032,317207.3
				132,232.0995,373519.9
				133,233.1071,974059.6
				134,247.1228,720156.6
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=150 (nominal)
			dbsource=MassBank
			exactmass=264.16264865
			formula=C18H20N2
			inchi=C18H20N2/c1-19-10-11-20-17-9-5-3-7-15(17)12-14-6-2-4-8-16(14)18(20)13-19/h2-9,18H,10-13H2,1H3
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=265.1699
			peaks
				1,50.0151,4639259.0
				2,51.0229,9686109.0
				3,53.0022,990542.6
				4,53.0386,8112647.5
				5,55.0178,159236.0
				6,55.0416,172719.2
				7,56.0495,10298871.0
				8,57.0573,981031.9
				9,58.0651,30816288.0
				10,62.0151,1088715.5
				11,63.0229,8585926.0
				12,64.0308,930116.4
				13,65.0386,76641240.0
				14,66.0463,1460864.5
				15,67.0415,731112.2
				16,70.065,1694086.1
				17,72.0807,219063.5
				18,74.015,262318.2
				19,75.0228,1303871.4
				20,76.0306,269886.6
				21,77.0385,16188808.0
				22,78.0337,344214.1
				23,78.0464,4768711.0
				24,79.0542,7617990.5
				25,80.0494,851641.8
				26,81.0335,849733.9
				27,83.0603,235176.4
				28,85.0759,1520136.6
				29,89.0385,37435764.0
				30,90.0464,14149340.0
				31,91.0542,97933744.0
				32,92.0494,964109.7
				33,93.0574,1821043.5
				34,95.0491,27191670.0
				35,96.0443,772281.9
				36,102.0464,4234656.5
				37,103.0542,18655228.0
				38,104.0494,1862120.0
				39,104.0619,1263479.1
				40,105.0447,16069051.0
				41,105.0699,2279389.5
				42,106.0651,4085495.0
				43,109.0647,178020.2
				44,113.0385,277243.8
				45,115.0542,55728900.0
				46,116.0494,4697201.0
				47,116.062,3049312.5
				48,117.0572,17526130.0
				49,117.0698,1935263.8
				50,118.0651,7077997.0
				51,119.0491,355968.4
				52,119.0729,232221.6
				53,120.0807,336935.1
				54,126.0464,959897.8
				55,127.0542,1584681.4
				56,128.0495,3366472.0
				57,128.062,10142960.0
				58,129.0447,1829599.0
				59,129.0573,1799769.8
				60,129.0699,689972.7
				61,130.0651,22137596.0
				62,131.0603,292830.6
				63,131.073,1990725.4
				64,132.0809,696697.4
				65,139.0542,3414279.8
				66,140.0495,1326793.1
				67,140.0621,434492.8
				68,141.0572,246098.1
				69,141.0699,794039.1
				70,142.0651,1812521.2
				71,143.0729,2452099.2
				72,144.0807,6266129.0
				73,145.0648,926923.2
				74,146.0598,1376596.5
				75,150.0463,1325579.6
				76,151.0544,1203367.4
				77,152.062,16406299.0
				78,153.0574,235649.0
				79,153.0699,913809.8
				80,154.0652,811853.8
				81,155.0604,1554755.2
				82,156.0808,1137098.1
				83,158.0963,225912.3
				84,163.0541,2919700.2
				85,164.062,4341427.5
				86,165.0699,50010048.0
				87,166.0652,1924268.2
				88,166.0774,870244.1
				89,167.0731,1950892.0
				90,168.0571,1202642.8
				91,169.0648,5241073.0
				92,176.062,13943669.0
				93,177.058,1471751.1
				94,177.0698,6949288.5
				95,178.0663,1934269.375
				96,178.0776,25741176.0
				97,179.0602,1394313.6
				98,179.0731,1250326.1
				99,179.0857,1436350.6
				100,180.0808,1584455.9
				101,188.0625,230068.2
				102,189.0698,6140778.0
				103,190.0651,5212598.5
				104,190.0779,786079.9
				105,191.0728,6631957.5
				106,191.0855,668245.2
				107,192.0808,5569097.0
				108,193.0886,3957131.8
				109,200.0617,790125.1
				110,201.0701,250261.6
				111,202.0649,187395.6
				112,202.0776,2380619.5
				113,203.0729,2173968.8
				114,203.0865,193532.2
				115,204.0808,12658081.0
				116,205.0885,1538205.6
				117,206.0965,2361716.2
				118,214.0648,264259.5
				119,215.073,392751.4
				120,216.0807,5876666.0
				121,217.0886,4981752.0
				122,218.0839,952319.3
				123,218.0965,949933.7
				124,219.092,304321.4
				125,230.0962,210404.9
			end
		end
end
