				33,89.0385,9215830.0
				34,90.0337,1984671.2
				35,90.0463,2467250.8
				36,91.0416,1551509.2
				37,91.0541,7165261.5
				38,92.0494,3739529.0
				39,93.0445,138373.2
				40,93.0572,977711.0
				41,95.049,4673287.5
				42,96.0443,2887239.5
				43,99.0228,319591.2
				44,101.0384,385915.1
				45,102.0463,1760357.4
				46,103.0541,3776340.0
				47,104.0494,1216723.4
				48,104.0618,93607.8
				49,105.0446,2897263.0
				50,105.0698,328969.5
				51,106.0653,112199.4
				52,107.0603,75251.2
				53,108.0442,450219.2
				54,110.0599,2006750.8
				55,113.0385,617007.2
				56,114.0334,101216.8
				57,114.0463,613694.1
				58,115.0541,20292548.0
				59,116.0494,2672974.8
				60,116.0619,736946.4
				61,117.0446,1040969.2
				62,117.0572,3190398.2
				63,117.0696,312036.5
				64,118.0413,110557.9
				65,118.0523,1267217.2
				66,118.0649,133131.8
				67,119.0488,286471.8
				68,119.0603,702896.4
				69,122.0601,103935.3
				70,125.0385,1113492.1
				71,126.0463,2897815.2
				72,127.0414,410408.3
				73,127.0541,2321835.0
				74,128.0493,1451598.1
				75,128.0619,3188589.8
				76,129.0446,1057794.9
				77,129.0572,1400504.1
				78,130.065,6528233.0
				79,131.0602,1703353.8
				80,131.073,397183.3
				81,132.0568,288268.1
				82,132.0678,116570.7
				83,132.0807,135075.1
				84,134.0599,163258.4
				85,135.0551,332580.3
				86,138.0462,310114.0
				87,139.0541,17904478.0
				88,140.0494,6659472.0
				89,140.0618,6189905.5
				90,141.0572,1273044.2
				91,141.0697,2684914.5
				92,142.0523,179247.7
				93,142.0649,581266.4
				94,143.0491,145676.4
				95,143.0729,879973.8
				96,144.0806,940381.6
				97,145.0647,1368174.5
				98,146.0599,968948.4
				99,149.0384,179820.1
				100,150.0463,6515735.5
				101,151.0541,4018967.2
				102,152.0495,812096.0
				103,152.0619,14680675.0
				104,153.0445,293765.2
				105,153.0572,4842735.0
				106,153.0697,1856493.0
				107,154.0651,1803716.5
				108,155.0602,3121972.8
				109,156.0569,85819.1
				110,163.054,2558719.0
				111,164.0493,1087052.8
				112,164.0617,1620378.4
				113,165.0575,1113338.9
				114,165.0698,2458556.8
				115,166.065,27980382.0
				116,167.0728,24640044.0
				117,168.0566,499418.2
				118,168.0682,2900109.0
				119,168.0805,3660117.0
				120,169.0646,8811336.0
				121,170.0599,1622172.0
				122,175.0411,81347.5
				123,176.0496,92575.6
				124,176.0621,527053.8
				125,177.0571,5842257.5
				126,178.0649,4978673.5
				127,179.0602,6336656.0
				128,179.0725,3907720.8
				129,180.0554,377906.4
				130,180.0679,307160.6
				131,180.0805,4460373.0
				132,181.0755,159304.3
				133,183.0677,336293.9
				134,184.0754,951599.1
				135,189.0574,131202.6
				136,189.0698,559051.6
				137,190.0649,3055107.8
				138,191.06,789544.9
				139,191.0727,2173022.0
				140,192.068,19147760.0
				141,193.0759,32196888.0
				142,194.0837,19605888.0
				143,195.0915,551369.8
				144,196.0759,83384.8
				145,203.0728,145876.2
				146,204.0551,403449.3
				147,204.0808,452836.8
				148,205.0758,3034852.8
				149,206.0836,916375.0
				150,207.0915,439286.8
				151,214.0645,132112.2
				152,216.0682,334419.0
				153,216.0807,391270.7
				154,217.0758,712489.1
				155,218.0836,3021529.0
				156,219.0914,367700.4
			end
		end
end
