				153,186.0709,883449.0
				154,187.0548,154468.0
				155,187.0793,876356.1
				156,188.0868,1072443.6
				157,189.0571,120924.1
				158,190.0648,4838318.5
				159,191.06,207688.4
				160,191.0725,1783643.4
				161,192.0679,1991989.8
				162,192.0804,908557.4
				163,193.0758,3084606.2
				164,193.0884,267260.6
				165,194.0601,202288.9
				166,194.0836,3133283.2
				167,195.0914,4729329.5
				168,196.0556,560369.7
				169,196.0756,471677.6
				170,197.0502,150803.3
				171,197.0631,784110.0
				172,198.071,13303340.0
				173,199.0664,475936.3
				174,199.0789,1505691.6
				175,200.0743,553369.9
				176,200.0867,2365985.0
				177,201.0574,171225.2
				178,201.0822,144293.2
				179,202.0652,352377.1
				180,203.0601,647758.5
				181,204.0552,178286.0
				182,204.0679,516577.7
				183,205.0758,8463226.0
				184,206.0836,9648514.0
				185,207.0914,4126961.8
				186,208.0555,2099709.2
				187,208.0992,2451651.8
				188,209.0633,9582363.0
				189,209.107,994328.0
				190,210.0711,5820909.0
				191,211.0789,17650286.0
				192,212.0741,2513958.5
				193,212.0866,870864.1
				194,213.0819,4626967.0
				195,214.0662,386801.2
				196,214.0894,155256.7
				197,215.0978,1309892.6
				198,216.0682,104969.2
				199,217.0762,114490.2
				200,218.0722,185239.6
				201,218.0838,939941.0
				202,219.0789,774094.9
				203,219.0915,2247790.5
				204,220.0866,12316774.0
				205,221.0717,621755.8
				206,221.0945,1846789.4
				207,222.0706,728863.6
				208,222.1024,458400.1
				209,223.0663,4310154.0
				210,224.074,3552292.8
				211,225.0819,9185198.0
				212,226.0897,27900346.0
				213,227.0854,535548.375
				214,227.0976,2911424.0
				215,228.0813,629295.5
				216,229.1136,165066.2
				217,234.1021,1081328.5
				218,235.1102,119375.1
				219,236.1179,335882.9
				220,237.0819,922347.2
				221,238.0772,5823272.0
				222,239.0611,204514.1
				223,239.0849,668728.4
				224,239.0977,995623.9
				225,240.0928,37211772.0
				226,241.1005,1752597.2
				227,248.0818,148642.2
				228,249.09,310918.0
				229,253.0642,126586.7
				230,254.0852,112164.3
				231,254.1084,1001475.3
				232,255.1163,431955.3
				233,268.0872,570140.9
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=120 (nominal)
			dbsource=MassBank
			exactmass=283.112090303
			formula=C16H14FN3O
			inchi=C16H14FN3O/c1-20-14-7-6-10(18)8-12(14)16(19-9-15(20)21)11-4-2-3-5-13(11)17/h2-8H,9,18H2,1H3
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=284.1194
			peaks
				1,50.015,1653505.1
				2,51.0228,1219011.8
				3,52.0181,444159.4
				4,52.0306,82608.9
				5,53.0385,5383702.5
				6,54.0337,1022123.7
				7,55.0178,449138.7
				8,56.0494,375570.9
				9,57.0134,470345.7
				10,58.0286,1008193.9
				11,59.029,157737.6
				12,62.0148,161657.3
				13,63.0228,3835537.5
				14,64.018,178572.2
				15,64.0306,96323.7
				16,65.0385,11196016.0
				17,66.0337,443057.6
				18,66.0463,5418462.0
				19,67.0415,2188219.8
				20,67.0541,2125722.0
				21,68.0494,1316688.4
				22,74.0149,362736.9
				23,75.0227,3916472.5
				24,76.018,938627.4
				25,76.0306,104434.1
				26,77.0384,8725900.0
				27,78.0337,2154278.5
				28,78.0462,3975613.5
				29,79.0415,749971.1
				30,79.0541,11996841.0
				31,80.0493,6484106.5
				32,81.0333,567584.7
				33,81.0445,1604522.0
				34,81.0571,160951.6
				35,81.0696,657594.1
				36,82.0524,521087.7
				37,82.0649,184070.4
				38,83.0289,3395346.2
				39,88.018,133267.6
				40,89.0384,8560993.0
				41,90.0337,7271563.0
				42,90.0463,2856068.5
				43,91.0415,1271532.4
				44,91.0541,6130721.5
				45,92.0493,9760028.0
				46,93.0572,47286568.0
				47,94.065,7671516.5
				48,95.049,13844986.0
				49,95.0603,971370.7
				50,96.0442,2225748.0
				51,96.068,2848097.8
				52,97.0446,167332.8
				53,99.0226,162204.5
				54,102.0336,3621465.5
				55,103.0415,637891.6
				56,103.054,101006.9
				57,104.0493,35612008.0
				58,105.0446,13443208.0
				59,105.0571,3217725.0
				60,106.0649,23038640.0
				61,107.0289,2589429.8
				62,107.0602,696532.5
				63,107.0727,8559967.0
				64,108.0442,743254.5
				65,108.0679,367703.4
				66,108.0806,4207155.0
				67,109.0446,5784143.5
				68,110.0599,1091669.9
				69,113.0394,727398.2
				70,114.0337,783700.6
				71,114.0463,122042.0
				72,115.0415,855762.2
				73,115.0541,1892175.9
				74,116.0492,2571542.8
				75,117.0445,6695234.0
				76,117.0571,3916537.2
				77,118.0523,1574595.5
				78,118.0648,2104952.5
				79,119.0602,17897430.0
				80,120.0442,1438611.0
				81,120.068,3538562.2
				82,121.0319,143573.8
				83,121.0445,128149.1
				84,121.0758,572787.6
				85,122.0398,3944018.5
				86,123.0238,475196.1
				87,123.0351,1383079.2
				88,126.0461,109005.8
				89,127.054,682118.0
				90,128.0491,160009.7
				91,128.062,643401.375
				92,129.0445,1472514.8
				93,130.0398,6249804.5
				94,131.0602,5989276.0
				95,132.0442,480338.8
				96,132.0555,590948.8
				97,132.068,4702706.5
				98,133.0446,4672638.0
				99,133.0521,463858.9
				100,133.0757,2584714.0
				101,134.0398,936358.9
				102,134.0526,194784.5
				103,134.0597,1084707.2
				104,134.0836,412441.9
				105,135.0475,525079.4
				106,135.055,3602529.0
				107,135.0914,2962895.0
				108,136.0555,412081.9
				109,139.054,3634982.0
				110,140.0493,2478324.5
				111,140.0617,560194.1
				112,141.0571,140161.2
				113,141.0695,599461.6
				114,142.0522,84587.4
				115,143.048,174167.5
				116,143.0602,168098.4
				117,144.0554,9186900.0
				118,145.0444,151313.1
				119,145.0641,910799.6
				120,145.0759,184768.1
				121,146.0524,1318123.8
				122,146.0599,372380.3
				123,146.071,4039930.8
				124,147.055,333706.2
				125,147.0602,169919.0
				126,148.0629,422080.8
				127,149.0384,390809.4
				128,149.0705,112422.2
				129,150.0462,861131.5
				130,151.0539,2471855.0
				131,152.0618,10187161.0
				132,153.057,594025.9
				133,153.0696,2531432.0
				134,154.0648,984007.0
				135,155.06,1303966.0
				136,157.0446,2096166.4
				137,158.0398,460481.4
				138,158.0523,404506.6
				139,158.0709,87301.1
				140,159.0603,849694.4
				141,160.0867,201884.5
				142,161.0633,1208953.8
				143,161.0705,162294.3
				144,163.0539,4118624.8
				145,164.0493,2067250.4
				146,164.0614,925332.2
				147,165.0447,140170.9
				148,165.0574,699688.5
				149,165.0696,1985492.2
				150,166.0649,6853319.5
				151,167.0727,4447548.5
				152,168.0362,132670.8
				153,168.0565,423733.2
				154,168.0805,799798.0
				155,169.0447,319041.6
				156,169.0645,4407286.5
				157,170.0524,5540108.0
				158,170.0597,611830.1
				159,171.0478,117603.3
				160,171.0601,2256209.5
				161,172.0551,1129866.9
				162,173.0506,592320.4
				163,173.0631,118802.1
				164,174.0711,1711678.2
				165,175.0415,140458.1
				166,176.0491,528658.8
				167,176.061,109931.9
				168,177.057,3087818.8
				169,178.0649,5838907.0
				170,179.0602,2592391.2
				171,179.0726,3124754.5
				172,180.0555,324674.3
				173,180.0805,4991092.5
				174,181.0445,2210036.5
				175,181.0757,382638.9
				176,181.0882,2036547.0
				177,182.0524,2321838.0
				178,182.06,201678.7
				179,183.0602,13906649.0
				180,184.0553,1400766.4
				181,184.0678,103778.4
				182,184.0752,137255.4
				183,185.0633,3127878.5
				184,186.0472,704847.8
				185,186.071,964019.3
				186,187.0554,808239.7
				187,187.079,189240.6
				188,188.0494,420684.7
				189,189.0568,365074.5
				190,190.0648,5229529.5
				191,191.06,1589043.9
				192,191.0726,1631076.9
				193,192.0678,3696241.8
				194,192.081,324402.7
				195,193.0757,3650461.5
				196,194.0521,208227.9
				197,194.0598,1847108.5
				198,194.0835,1132192.9
				199,195.0472,1054042.0
				200,195.0914,695443.1
				201,196.0556,1575432.5
				202,196.0755,402384.3
				203,197.0508,639839.9
				204,197.063,1566627.5
				205,198.071,10477202.0
				206,199.0661,411288.9
				207,199.0791,120375.3
				208,200.074,199685.1
				209,200.0864,152255.8
				210,201.0566,313919.2
				211,202.052,209458.0
				212,203.06,2034180.8
				213,204.0553,1700390.1
				214,204.0677,435124.7
				215,205.0757,7545187.5
				216,206.0835,1753591.2
				217,207.0911,687541.1
				218,208.0554,3528554.2
				219,209.0632,4776658.0
				220,210.0584,501947.3
				221,210.0709,1393926.0
				222,211.0789,2401359.2
				223,212.0503,123123.2
				224,212.0742,1020773.4
				225,213.082,2586167.2
				226,214.0423,399288.8
				227,214.0657,358720.7
				228,217.0632,819199.4
				229,218.0711,880778.6
				230,218.084,425709.3
				231,219.0788,433459.6
				232,219.0911,603112.8
				233,220.0866,5583044.5
				234,221.0506,370717.6
				235,221.0708,1462405.8
				236,222.0458,143168.0
				237,222.0711,416566.6
				238,223.0662,3396953.5
				239,224.0742,1439754.6
				240,225.0818,3084257.2
				241,226.0898,1831985.5
				242,229.0519,141889.5
				243,237.082,119662.4
				244,238.0771,2465436.5
				245,239.0613,723001.5
				246,239.0848,168051.4
				247,240.0926,3281923.2
				248,248.0809,99753.1
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=150 (nominal)
			dbsource=MassBank
			exactmass=283.112090303
			formula=C16H14FN3O
			inchi=C16H14FN3O/c1-20-14-7-6-10(18)8-12(14)16(19-9-15(20)21)11-4-2-3-5-13(11)17/h2-8H,9,18H2,1H3
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=284.1194
			peaks
				1,50.015,4063189.2
				2,51.0228,3869248.0
				3,52.0181,765910.8
				4,52.0307,199765.0
				5,53.0021,926166.2
				6,53.0385,6853747.5
				7,54.0337,2295115.5
				8,55.0177,325173.4
				9,56.0494,393514.1
				10,57.0134,1814319.9
				11,58.0286,548062.4
				12,59.0291,553794.1
				13,61.0072,156653.5
				14,62.0149,1283138.4
				15,63.0228,13140884.0
				16,64.018,720168.2
				17,64.0306,760287.1
				18,65.0385,18894050.0
				19,66.0337,878548.8
				20,66.0463,12468903.0
				21,67.0415,3228489.0
				22,67.0541,1425978.0
				23,68.0494,1636638.1
				24,74.0149,1741181.1
				25,75.0227,10028352.0
				26,76.018,1966249.4
				27,76.0306,597639.4
				28,77.0384,11898158.0
				29,78.0337,4278798.5
				30,78.0463,4238813.0
				31,79.0289,438626.3
				32,79.0415,1004328.9
				33,79.0541,6196724.0
				34,80.0493,5304932.0
				35,81.0134,498321.3
				36,81.0333,743603.2
				37,81.0446,2211199.5
				38,81.0698,125896.8
				39,82.0524,201787.0
				40,83.029,5899592.5
				41,86.015,125396.4
				42,87.0228,526514.7
				43,88.0181,442361.8
				44,88.0306,158384.7
				45,89.0384,11672224.0
				46,90.0337,10664074.0
				47,90.0463,2390781.8
				48,91.0415,2552745.5
				49,91.0541,3303970.0
				50,92.0493,11330655.0
				51,93.0572,32131722.0
				52,94.065,1780972.6
				53,95.049,18786864.0
				54,96.0369,187765.4
				55,96.0442,2482132.5
				56,96.068,1037040.7
				57,99.0228,882042.6
				58,100.0179,85805.7
				59,101.0383,159759.1
				60,102.0337,3922996.8
				61,102.0463,432596.7
				62,103.0414,477107.6
				63,104.0493,23638916.0
				64,105.0446,16418519.0
				65,105.0571,1433521.2
				66,106.0649,13222436.0
				67,107.029,3317892.5
				68,107.0727,1531946.4
				69,108.0367,338112.2
				70,108.0442,888026.6
				71,108.0678,143773.3
				72,108.0806,712829.5
				73,109.0446,3288914.8
				74,110.0599,1122400.9
				75,111.0227,123333.1
				76,113.0384,1444766.5
				77,114.0337,1011080.9
				78,114.0462,360603.6
				79,115.0415,621795.2
				80,115.054,3459509.0
				81,116.0368,116958.7
				82,116.0493,1619825.9
				83,117.0445,4046470.5
				84,117.0571,2017436.4
				85,118.0523,1172147.9
				86,118.0648,735029.4
				87,119.0602,8999919.0
				88,120.0369,408368.9
				89,120.0442,1113805.4
				90,120.0679,588665.6
				91,121.0321,203714.0
				92,122.0398,863869.1
				93,123.0227,550655.5
				94,123.035,1083221.9
				95,125.0384,1729837.9
				96,126.0337,144064.7
				97,126.0463,1531182.8
				98,127.0412,170516.4
				99,127.0539,918650.7
				100,128.0493,705442.4
				101,128.0619,701201.7
				102,129.0444,1623542.5
				103,130.0398,4590254.0
				104,131.029,199606.6
				105,131.0602,2882108.8
				106,132.0558,140925.4
				107,132.068,1414185.0
				108,133.0446,8307501.0
				109,133.0759,761127.2
				110,134.0397,178364.0
				111,134.0523,99239.1
				112,134.06,334947.8
				113,134.0833,89631.5
				114,135.0477,374472.5
				115,135.0551,1273292.4
				116,137.0382,778704.6
				117,138.0338,334699.6
				118,138.0462,945687.4
				119,139.054,8777895.0
				120,140.0492,6176841.5
				121,140.0618,512467.3
				122,141.0571,146317.6
				123,141.0697,137808.2
				124,142.0524,99292.4
				125,143.0488,384839.8
				126,144.0368,486780.2
				127,144.0554,1657389.6
				128,145.0447,185696.2
				129,145.0645,845659.3
				130,146.0525,2068460.5
				131,146.0587,156460.8
				132,146.071,918305.2
				133,147.055,133654.3
				134,148.0301,100713.1
				135,149.0382,1498391.0
				136,150.0462,5165865.5
				137,151.0416,327025.0
				138,151.054,3147083.0
				139,152.0494,868255.1
				140,152.0618,9264749.0
				141,153.0446,508409.0
				142,153.0571,890679.3
				143,153.0696,681007.0
				144,154.0397,131048.2
				145,154.0648,517457.2
				146,155.0601,1455987.9
				147,156.0364,86637.6
				148,156.0562,105255.8
				149,157.0446,5023137.0
				150,158.0398,1089569.6
				151,158.0525,312520.0
				152,159.0602,735561.9
				153,161.0385,355596.0313
				154,161.0635,303510.0
				155,162.0462,632409.3
				156,163.042,337681.3
				157,163.054,6296422.5
				158,164.0492,6026729.5
				159,165.0448,686528.1
				160,165.0572,1116736.2
				161,165.0695,1199086.0
				162,166.0649,5192916.0
				163,167.0489,371764.9
				164,167.0727,2552256.8
				165,168.037,1068442.9
				166,168.0439,136180.9
				167,168.0803,126961.2
				168,169.0445,497351.7
				169,169.0645,6387519.5
				170,170.0524,8979847.0
				171,170.0597,1007250.2
				172,171.0477,347490.6
				173,171.0601,1405073.0
				174,172.0555,934619.1
				175,173.0506,922850.1
				176,174.046,389718.6
				177,174.0712,356709.6
				178,175.0414,1385129.6
				179,176.0492,945440.2
				180,176.0615,102241.4
				181,177.0444,397552.2
				182,177.057,4658160.0
				183,178.0649,3949197.0
				184,179.0601,3657464.0
				185,179.0721,982782.3
				186,180.0553,349746.7
				187,180.0805,1264032.0
				188,181.0445,5608127.0
				189,182.0395,416456.8
				190,182.0526,1770646.5
				191,183.0602,5931053.0
				192,184.0554,2132654.0
				193,185.0634,2193480.0
				194,186.0471,549848.7
				195,186.0713,142913.7
				196,187.0551,1629873.0
				197,188.0492,1453135.9
				198,189.0449,188655.7
				199,189.0571,658246.0
				200,190.0647,2773869.5
				201,191.0601,1418032.4
				202,191.0725,552182.8
				203,192.0678,3501330.8
				204,193.076,1270751.5
				205,194.0522,347415.0
				206,194.0599,1995736.2
				207,194.0837,124128.7
				208,195.0476,1625582.8
				209,196.0556,1166867.1
				210,196.0756,109811.1
				211,197.0507,1296055.0
				212,197.0632,1138181.8
				213,198.071,2773411.8
				214,199.0667,98812.4
				215,201.0572,370654.3
				216,202.0522,660143.3
				217,203.06,1126355.4
				218,204.0553,2017652.6
				219,205.0757,2327341.2
				220,206.0835,162297.8
				221,207.0483,89267.5
				222,208.0553,2591580.2
				223,209.063,1304812.2
				224,210.0585,627049.9
				225,210.0709,167830.1
				226,212.0502,321743.7
				227,212.0743,426914.9
				228,214.0421,190946.0
				229,216.0677,97010.6
				230,217.0634,566633.9
				231,218.071,178979.7
				232,219.0796,108140.3
				233,220.0866,141943.3
				234,221.0502,121467.1
				235,221.0708,104474.8
				236,222.046,423932.9
				237,223.0662,1272169.5
				238,224.0741,320660.4
				239,225.082,335030.9
				240,229.0527,153021.9
				241,238.0773,425270.5
				242,240.0923,90880.8
			end
		end
end
