				68,140.0496,378319.3
				69,140.0618,201957.4
				70,141.0697,2482415.5
				71,142.0651,2252178.8
				72,143.0729,5467908.5
				73,144.0807,4949891.0
				74,145.0648,1647868.8
				75,145.076,881478.7
				76,146.0601,1732759.6
				77,146.0962,348232.2
				78,147.0916,2129279.5
				79,151.0542,299757.9
				80,152.062,7492069.5
				81,153.0697,2091099.6
				82,154.0647,338798.2
				83,155.0602,3057561.8
				84,156.0807,859504.9
				85,159.0915,702845.6
				86,164.062,858751.1
				87,165.0698,48950376.0
				88,166.0653,796726.4
				89,166.0776,6814787.5
				90,167.0729,3788119.2
				91,167.0851,270908.0
				92,168.0811,256060.6
				93,169.0645,1356514.2
				94,176.062,5415632.0
				95,177.0578,287236.4
				96,177.0697,5273713.0
				97,178.0776,33014430.0
				98,179.0733,1321689.8
				99,179.0854,5290404.0
				100,180.0806,4027015.2
				101,189.0697,4392259.0
				102,190.0649,1001517.3
				103,190.0775,1311526.4
				104,191.0729,4768514.0
				105,191.0853,2933486.8
				106,192.0806,17802554.0
				107,193.0885,38533116.0
				108,194.0963,1329373.5
				109,202.0774,2116797.0
				110,203.0724,916362.0
				111,203.086,253743.7
				112,204.0807,13447949.0
				113,205.0759,308987.3
				114,205.0883,1198103.2
				115,206.0964,10375536.0
				116,207.1042,2230684.5
				117,208.1123,213696.8
				118,216.0807,2833354.2
				119,217.0885,12251461.0
				120,218.0848,565398.4
				121,218.0962,3764574.5
				122,219.0916,1002610.9
				123,219.104,208271.3
				124,220.1121,366703.3
				125,230.0962,270682.5
				126,233.1071,323723.3
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=150 (nominal)
			dbsource=MassBank
			exactmass=250.146998586
			formula=C17H18N2
			inchi=C17H18N2/c1-3-7-15-13(5-1)11-14-6-2-4-8-16(14)19-10-9-18-12-17(15)19/h1-8,17-18H,9-12H2
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=251.1543
			peaks
				1,50.0151,12612994.0
				2,51.0229,14550516.0
				3,53.0022,1028499.8
				4,53.0386,14078812.0
				5,54.0338,718199.6
				6,56.0494,1508308.9
				7,61.0072,184803.2
				8,62.0151,1011301.7
				9,63.0229,10225328.0
				10,64.0307,1089208.1
				11,65.0385,95149936.0
				12,66.0464,6126196.0
				13,67.0416,377068.2
				14,67.0541,394843.8
				15,68.0494,173067.3
				16,71.0603,2435999.5
				17,74.0149,236845.6
				18,75.0228,2001336.0
				19,76.0306,386755.6
				20,77.0385,34721596.0
				21,78.0338,741372.2
				22,78.0463,8397401.0
				23,79.0542,12450758.0
				24,80.0494,1638338.2
				25,81.0335,1840300.9
				26,83.0603,872947.9
				27,87.0227,251424.4
				28,89.0385,50222216.0
				29,90.0464,24901674.0
				30,91.0542,135786704.0
				31,92.0494,3366754.5
				32,93.0573,8873862.0
				33,94.0412,644988.9
				34,94.065,334314.3
				35,95.0491,57769408.0
				36,96.0443,736525.7
				37,101.0386,658900.2
				38,102.0464,4645191.0
				39,103.0542,25307672.0
				40,104.0494,4606402.0
				41,104.0621,625457.8
				42,105.0447,30023458.0
				43,105.0698,5859770.0
				44,106.0651,5167145.0
				45,109.0648,208385.1
				46,113.0384,305536.0
				47,115.0542,72183688.0
				48,116.0494,4627584.0
				49,116.0619,3218005.8
				50,117.0572,37248948.0
				51,118.065,15951233.0
				52,119.0493,157413.4
				53,119.0605,156315.0
				54,119.073,733426.8
				55,120.0806,868446.3
				56,126.0464,1560385.1
				57,127.0542,1583762.0
				58,128.0495,3496014.0
				59,128.062,12075858.0
				60,129.0446,1804395.5
				61,129.0572,704924.9
				62,129.0697,661659.9
				63,130.0651,23036950.0
				64,131.0604,2447408.8
				65,131.0729,996113.8
				66,132.0683,603487.2
				67,132.0805,1213299.6
				68,134.0601,244377.7
				69,139.0541,3129472.0
				70,140.0496,1578202.2
				71,140.0619,326674.2
				72,141.0571,349510.7
				73,141.0696,1008014.9
				74,142.0651,1415657.8
				75,143.0731,1253123.9
				76,144.0807,1047384.1
				77,145.0647,1430373.1
				78,145.0759,227970.7
				79,146.06,1383603.0
				80,150.0461,1327619.1
				81,151.0541,2102501.0
				82,152.062,17226458.0
				83,153.0573,361829.9
				84,153.0698,1389425.6
				85,154.065,642733.2
				86,155.0604,2194525.8
				87,156.0805,366685.8
				88,163.0541,2276421.2
				89,164.062,4643390.0
				90,165.0699,58557144.0
				91,166.0651,1725154.4
				92,166.0776,940417.8
				93,167.0728,2579156.0
				94,168.0569,1496026.1
				95,169.0647,5504292.0
				96,175.0542,184518.5
				97,176.062,14133392.0
				98,177.0572,1095415.4
				99,177.0698,7910673.5
				100,178.0663,1621969.5
				101,178.0776,23030922.0
				102,179.0605,1648430.4
				103,179.0728,1322889.8
				104,179.0856,1024610.4
				105,180.0806,2185523.2
				106,189.0698,8167971.5
				107,190.065,3634316.5
				108,190.0779,619517.8
				109,191.0728,7076363.0
				110,191.0856,900914.1
				111,192.0807,5926381.0
				112,193.0885,4752077.0
				113,200.0618,593461.6
				114,201.057,266946.8
				115,201.0697,231402.8
				116,202.0775,1722434.8
				117,203.0727,1431481.9
				118,203.0862,190722.6
				119,204.0808,8734018.0
				120,205.0755,206852.4
				121,205.0887,600226.2
				122,206.0966,2302572.2
				123,214.0647,164830.1
				124,215.0725,233778.4
				125,216.0808,6986736.0
				126,217.0885,5030125.0
				127,218.0841,383252.2
				128,218.0962,355096.6
				129,219.0916,755111.8
			end
		end
end
