			inchi=C17H20N4S/c1-12-11-13-16(21-9-7-20(2)8-10-21)18-14-5-3-4-6-15(14)19-17(13)22-12/h3-6,11,18H,7-10H2,1-2H3
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=313.1481
			peaks
				1,50.0151,324933.2
				2,51.0229,293376.5
				3,52.0182,136982.9
				4,53.0022,55709.6
				5,53.0386,821802.8
				6,54.0338,195769.2
				7,55.0542,81973.8
				8,56.0495,926530.4
				9,57.0573,74104.6
				10,57.9871,160513.0
				11,58.0651,2948894.0
				12,58.995,1589747.6
				13,59.9665,53211.1
				14,59.9902,58846.6
				15,63.0228,434544.7
				16,64.0181,274929.0
				17,64.0306,42469.8
				18,65.0386,4143547.0
				19,66.0338,87516.7
				20,66.0464,87989.2
				21,67.0417,380047.0
				22,68.0494,190967.5
				23,68.9793,2165135.0
				24,69.0573,246844.8
				25,69.9746,250152.2
				26,69.9872,259629.9
				27,70.0652,273434.7
				28,70.995,1191395.8
				29,72.0807,146073.1
				30,74.015,48226.3
				31,75.0228,508173.6
				32,76.0181,65186.8
				33,76.0307,75520.7
				34,77.0385,865110.2
				35,78.0338,468570.5
				36,78.0464,181466.4
				37,79.0417,62121.0
				38,79.0542,197643.5
				39,80.0494,380131.7
				40,81.0334,86014.8
				41,81.9871,46252.6
				42,82.0651,271371.5
				43,82.995,527308.6
				44,84.0028,59506.2
				45,84.0808,489337.9
				46,85.0107,488343.2
				47,85.076,763578.0
				48,88.0308,48032.8
				49,89.0386,1798621.5
				50,90.0339,567567.2
				51,90.0464,559151.1
				52,91.0417,213562.8
				53,91.0542,756928.9
				54,92.0495,1007235.2
				55,93.0573,200283.7
				56,93.9743,47249.6
				57,94.0649,72616.3
				58,95.0491,1295045.1
				59,95.9902,942699.9
				60,96.0028,221938.2
				61,96.0444,468416.1
				62,97.0107,183826.9
				63,99.023,148319.5
				64,100.0307,76030.8
				65,101.0386,216091.6
				66,102.0337,478384.2
				67,102.0464,4545886.0
				68,103.0416,406867.1
				69,103.0542,326792.9
				70,104.0494,1033839.7
				71,105.0447,1180473.0
				72,106.0652,237987.7
				73,106.9948,42224.1
				74,108.0028,502858.6
				75,109.0107,3843914.0
				76,110.006,245642.6
				77,111.0263,54446.5
				78,113.0386,373367.4
				79,114.034,534543.9
				80,114.0463,331967.1
				81,115.0542,23883308.0
				82,116.0495,3437459.2
				83,116.0618,275543.9
				84,117.0573,1749731.0
				85,117.0698,168646.7
				86,118.0413,59685.1
				87,118.0525,442242.5
				88,118.065,424689.8
				89,119.0491,168052.1
				90,119.0604,375001.2
				91,120.0028,388725.2
				92,120.0443,167604.2
				93,120.998,235794.7
				94,121.0108,361517.1
				95,122.0059,439328.8
				96,122.0185,1722010.0
				97,123.0135,41676.9
				98,124.0215,47603.7
				99,125.0386,1054213.2
				100,126.0339,61185.0
				101,126.0464,1133187.1
				102,127.0417,6078900.5
				103,127.0542,704710.9
				104,128.0495,2347870.8
				105,128.062,689866.6
				106,129.0447,1494990.6
				107,129.0573,633901.9
				108,130.04,959226.8
				109,130.0652,357765.8
				110,131.0605,493208.4
				111,132.0445,40621.1
				112,132.057,77549.9
				113,132.0682,244976.5
				114,132.9978,60846.2
				115,133.0521,47842.5
				116,133.076,39574.2
				117,134.0058,375610.3
				118,134.0185,203997.0
				119,134.06,371746.2
				120,135.0137,67791.7
				121,136.0216,438652.4
				122,137.0171,55533.6
				123,139.0416,41224.2
				124,139.0543,229800.5
				125,140.0495,6780097.0
				126,141.0446,240446.2
				127,141.0573,2135038.5
				128,142.0527,2400859.5
				129,142.0652,4865902.5
				130,143.0489,182535.5
				131,143.0605,1859106.0
				132,143.0729,190483.0
				133,144.0029,200179.0
				134,144.0443,152047.2
				135,144.056,58205.1
				136,144.9982,244392.2
				137,145.0106,1261762.9
				138,145.0648,655373.2
				139,145.0761,68546.4
				140,146.006,3101617.2
				141,146.0185,9538761.0
				142,146.06,669848.7
				143,147.0138,621610.8
				144,147.0553,77190.3
				145,148.0215,325897.2
				146,149.0055,291911.5
				147,149.0169,35694.4
				148,149.0296,54407.9
				149,150.0135,795891.3
				150,151.0417,196367.1
				151,152.0495,2106095.8
				152,153.0448,2069899.0
				153,153.0573,3343833.8
				154,154.04,208111.3
				155,154.0526,2926358.5
				156,154.0651,3521140.2
				157,155.0604,3384697.2
				158,156.0682,336355.8
				159,157.0524,181832.6
				160,157.076,226499.3
				161,158.0186,492495.7
				162,158.0474,174097.1
				163,159.0137,220492.6
				164,159.026,388100.9
				165,159.0554,82771.5
				166,160.0218,416797.0
				167,160.0341,1089268.2
				168,160.0757,496462.1
				169,161.0168,292568.1
				170,162.0125,48444.4
				171,162.0373,48926.1
				172,165.0449,462162.7
				173,165.057,69703.9
				174,166.0526,470971.6
				175,166.0648,436256.2
				176,167.0604,1594731.9
				177,167.0727,629088.1
				178,168.0682,7138624.5
				179,169.076,6867111.5
				180,170.0059,2351610.0
				181,170.0601,3788985.2
				182,171.0137,4727930.5
				183,171.0551,649626.6
				184,172.0215,1239926.6
				185,173.0169,695460.9
				186,173.0292,723413.7
				187,174.0247,524412.8
				188,175.0087,410107.1
				189,177.0569,48116.4
				190,178.0528,318546.3
				191,178.0653,185741.6
				192,179.0604,21013686.0
				193,180.0558,1862001.4
				194,180.0681,2362920.2
				195,181.0633,129974.2
				196,181.076,2044240.2
				197,182.0715,413375.0
				198,182.0839,323722.7
				199,183.014,40592.1
				200,183.0794,247851.4
				201,183.0917,163124.9
				202,184.0216,1016215.2
				203,184.0873,82370.5
				204,185.0163,187360.6
				205,185.0294,3455472.0
				206,185.0711,394165.7
				207,186.0368,4749338.5
				208,187.0325,171706.4
				209,187.045,429552.2
				210,188.0164,142910.1
				211,189.0242,796691.1
				212,191.06,48197.6
				213,192.0683,423400.7
				214,193.0636,327890.7
				215,193.076,741242.9
				216,194.0714,2582010.0
				217,195.0791,469482.3
				218,195.0917,745601.8
				219,196.0217,243004.3
				220,196.087,707068.2
				221,197.0169,7088650.5
				222,197.0709,391577.5
				223,198.0247,17635834.0
				224,199.0326,265356.8
				225,199.0452,432617.6
				226,199.0866,224457.6
				227,200.0404,282757.0
				228,200.0528,163625.2
				229,201.0482,392405.6
				230,202.0319,296431.9
				231,203.0599,37624.0
				232,205.0762,657560.4
				233,206.0712,627522.0
				234,206.084,328506.3
				235,207.0792,2131686.5
				236,208.0871,525495.0
				237,209.0952,40487.8
				238,210.0245,178840.2
				239,210.037,56244.8
				240,210.1026,43059.4
				241,211.0325,7784374.0
				242,212.0403,2336948.8
				243,213.0481,1143885.9
				244,214.0558,161654.0
				245,218.0716,38007.4
				246,219.0792,229250.6
				247,220.0871,1289326.8
				248,221.0949,390883.0
				249,222.1026,1270403.6
				250,223.0325,240999.6
				251,224.0405,472529.6
				252,225.048,590480.1
				253,226.0432,225168.6
				254,226.0558,270933.8
				255,227.0637,212762.8
				256,228.0588,51050.8
				257,232.0867,86210.2
				258,233.0952,56942.5
				259,237.0481,363220.9
				260,238.0434,173050.7
				261,238.0559,170648.2
				262,239.0511,312719.2
				263,239.0636,165707.3
				264,240.059,579918.0
				265,252.0586,53336.7
				266,254.0746,144016.6
				267,266.075,45486.1
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=150 (nominal)
			dbsource=MassBank
			exactmass=312.14086766
			formula=C17H20N4S
			inchi=C17H20N4S/c1-12-11-13-16(21-9-7-20(2)8-10-21)18-14-5-3-4-6-15(14)19-17(13)22-12/h3-6,11,18H,7-10H2,1-2H3
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=313.1481
			peaks
				1,50.0151,930859.2
				2,51.0229,662577.1
				3,52.0182,250425.4
				4,52.0307,36678.6
				5,53.0022,403914.9
				6,53.0386,1164043.0
				7,53.9975,47478.2
				8,54.0339,155559.6
				9,55.0179,73717.0
				10,56.0495,661742.9
				11,57.0573,141928.5
				12,57.9872,418331.5
				13,58.0651,1566427.2
				14,58.995,2298495.2
				15,59.9665,246305.0
				16,59.9903,139571.9
				17,61.0072,62414.5
				18,62.015,423316.2
				19,63.0229,1658485.8
				20,64.0182,482672.6
				21,64.0308,155810.5
				22,65.0386,7422489.0
				23,66.0338,139399.6
				24,66.0464,316992.1
				25,67.0417,327278.9
				26,68.0495,209421.7
				27,68.9793,5177665.0
				28,69.9746,537460.4
				29,69.9872,373472.9
				30,70.0652,71081.0
				31,70.995,944315.4
				32,74.0151,702707.9
				33,75.0229,2912411.5
				34,76.0181,539985.2
				35,76.0307,983899.6
				36,77.0385,1567781.0
				37,78.0338,881280.1
				38,78.0464,511190.8
				39,79.0417,211638.2
				40,79.0543,153253.3
				41,80.0495,285319.2
				42,81.0335,192856.5
				43,81.9872,418652.6
				44,82.0651,60004.2
				45,82.9951,232443.1
				46,83.0603,54228.7
				47,84.0029,63571.8
				48,85.0107,209609.1
				49,85.0761,165695.9
				50,87.0229,347291.5
				51,88.0183,260695.4
				52,88.0308,615963.5
				53,89.0386,7103200.0
				54,90.0339,888222.4
				55,90.0465,1536179.6
				56,91.0417,638984.4
				57,91.0543,1105133.0
				58,92.0495,742335.5
				59,92.9794,258822.9
				60,93.0574,133621.5
				61,93.9746,250554.2
				62,93.9873,135973.6
				63,94.0415,43122.4
				64,94.995,257095.9
				65,95.0492,2704643.8
				66,95.9903,1353657.0
				67,96.0029,504383.8
				68,96.0444,477814.3
				69,97.0108,137853.0
				70,98.0152,150631.5
				71,99.0229,1096744.5
				72,100.0181,396322.1
				73,100.0308,777791.6
				74,101.026,191092.8
				75,101.0386,482366.8
				76,102.0339,1173740.9
				77,102.0464,10727677.0
				78,103.0417,922285.7
				79,103.0543,268882.5
				80,104.0495,633806.9
				81,105.0448,2070211.1
				82,106.9951,153797.4
				83,108.0028,922148.2
				84,109.0107,3077107.8
				85,110.006,64256.9
				86,113.0386,2169281.2
				87,114.0339,1941421.6
				88,114.0465,899472.6
				89,115.0417,1431879.1
				90,115.0543,23031900.0
				91,116.0495,4420863.5
				92,116.062,416012.4
				93,117.0573,1590604.5
				94,117.9872,147101.7
				95,118.0414,305882.6
				96,118.0524,240891.5
				97,118.0652,184799.1
				98,118.9951,290401.2
				99,119.0492,432274.6
				100,119.0604,242588.3
				101,120.0029,584241.8
				102,120.0209,31868.8
				103,120.0445,429180.0
				104,120.9981,146987.8
				105,121.0107,406150.2
				106,122.0061,257917.0
				107,122.0186,527444.8
				108,125.0387,3322851.0
				109,126.0338,557610.1
				110,126.0465,3007539.8
				111,127.0417,11371418.0
				112,127.0542,1201533.6
				113,128.037,198010.3
				114,128.0495,2263975.2
				115,128.0621,542775.2
				116,129.0447,2643928.0
				117,129.0573,531768.4
				118,130.0401,2095749.6
				119,130.0652,246847.4
				120,131.0605,285087.0
				121,132.003,34940.7
				122,132.0444,75634.3
				123,132.057,444631.8
				124,132.9981,224755.2
				125,133.0522,191011.1
				126,134.006,479205.2
				127,134.0185,358500.6
				128,134.0601,422878.8
				129,135.0138,137242.3
				130,136.0217,179825.8
				131,138.0339,283672.0
				132,139.0417,138096.8
				133,139.0542,361731.2
				134,140.0495,10981236.0
				135,141.0451,334583.5
				136,141.0574,2854533.8
				137,142.0527,3062084.2
				138,142.0651,1166358.2
				139,143.0492,600001.6
				140,143.0605,648760.5
				141,143.0731,150075.9
				142,143.9905,42855.0
				143,144.003,417332.5
				144,144.0445,196709.4
				145,144.0559,45814.2
				146,144.9987,334407.2
				147,145.0107,3619991.0
				148,145.0648,841236.0
				149,146.006,2325584.0
				150,146.0185,3317157.5
				151,146.06,502405.4
				152,147.0138,181776.4
				153,147.055,74816.8
				154,148.0218,58045.7
				155,149.0058,211708.4
				156,150.0137,263790.1
				157,150.0466,53196.4
				158,151.0416,623728.5
				159,152.0496,3182019.2
				160,153.0448,3844278.2
				161,153.0574,1922243.6
				162,154.0401,1022729.8
				163,154.0526,1408292.9
				164,154.0652,1921579.6
				165,155.0604,3076090.8
				166,156.0686,164765.8
				167,157.0106,77271.6
				168,157.0525,266104.9
				169,157.0765,45721.3
				170,158.0186,700915.1
				171,158.0478,69415.4
				172,159.0139,357428.5
				173,159.0264,392741.5
				174,159.0555,181973.3
				175,160.0215,182069.9
				176,160.0343,252370.1
				177,160.076,77484.6
				178,161.0166,133283.7
				179,162.0124,41762.2
				180,164.0494,244456.1
				181,165.0449,472752.5
				182,165.0573,82633.9
				183,166.0528,532881.7
				184,166.0649,401043.2
				185,167.0605,1555772.8
				186,167.0726,424801.2
				187,168.0683,3164080.2
				188,169.011,48413.5
				189,169.0646,143210.7
				190,169.0761,872388.6
				191,170.006,5874039.5
				192,170.0601,4794260.5
				193,171.0138,1597052.9
				194,171.0553,792007.3
				195,172.0216,916163.1
				196,173.017,201741.4
				197,173.0294,145523.2
				198,174.0246,60660.4
				199,175.0089,40513.8
				200,177.0448,66729.7
				201,177.0574,81334.9
				202,178.0528,402169.4
				203,178.0653,163628.3
				204,179.0605,7779014.0
				205,180.0557,1636281.1
				206,180.0677,337098.2
				207,181.0639,84671.3
				208,181.0762,572515.1
				209,182.0717,148618.0
				210,182.0839,67467.6
				211,183.014,193909.7
				212,184.0216,1309728.9
				213,185.0166,140199.3
				214,185.0294,1180664.1
				215,185.071,138619.5
				216,186.0366,983777.9
				217,187.0323,44463.1
				218,189.0243,153291.7
				219,191.0606,78642.7
				220,192.0681,557735.2
				221,193.0636,185449.1
				222,193.0763,451654.3
				223,194.0714,624142.4
				224,194.0837,59173.2
				225,195.0794,55260.4
				226,195.0919,159075.8
				227,196.0218,206118.6
				228,196.0867,77758.7
				229,197.017,4616967.0
				230,198.0247,1640824.4
				231,198.037,317825.6
				232,199.0328,64427.8
				233,199.0457,48246.4
				234,200.0407,39856.5
				235,202.032,273104.7
				236,203.0604,43226.5
				237,205.0765,310877.8
				238,206.0715,544455.5
				239,206.0837,73636.4
				240,207.0793,590266.4
				241,208.0871,56241.7
				242,210.0249,347881.6
				243,211.0326,2653302.0
				244,212.0406,241107.3
				245,213.0481,140752.4
				246,218.0719,134300.9
				247,219.0797,73912.1
				248,220.0869,581400.2
				249,221.0948,61825.6
				250,222.1028,54731.5
				251,223.0329,74322.1
				252,224.0403,225997.4
				253,225.0482,181833.9
				254,237.0485,53855.8
				255,238.0438,64433.4
			end
		end
end
