				144,168.0803,588650.0
				145,169.0648,875120.1
				146,169.0759,225915.3
				147,170.06,2688601.5
				148,171.0553,955330.6
				149,174.0104,69242.6
				150,177.0573,619407.8
				151,178.053,78721.9
				152,178.0651,1376293.9
				153,179.0603,21983948.0
				154,180.0567,1050244.875
				155,180.0681,15958272.0
				156,180.0797,1588064.75
				157,181.0161,727045.1
				158,181.0759,5371014.5
				159,182.06,207290.5
				160,182.0838,283827.3
				161,184.0753,59722.8
				162,188.0261,253139.8
				163,189.0211,75243.0
				164,191.0372,77170.4
				165,191.0596,48957.5
				166,192.0684,389428.2
				167,193.076,1680999.9
				168,194.0838,1171131.0
				169,195.0916,2304063.5
				170,196.0756,52393.1
				171,197.0707,417504.6
				172,202.029,196753.4
				173,205.0761,366934.1
				174,206.0836,196246.7
				175,208.0631,362739.3
				176,212.0581,312866.8
				177,214.0288,289461.2813
				178,215.037,11590588.0
				179,216.045,279831.8
				180,223.0868,97339.2
			end
		end
end
