				98,155.0348,120806.0
				99,156.0008,175597.0
				100,157.0397,674199.4
				101,158.0475,117548.2
				102,159.0355,1646117.4
				103,160.0267,860063.3
				104,160.0432,2655894.3
				105,161.027,722065.4
				106,161.0344,859682.2
				107,162.0347,570648.0
				108,162.0423,1237124.2
				109,163.0056,235731.3
				110,163.0431,193570.2
				111,163.0502,925200.0
				112,164.001,186295.7
				113,164.0341,2105163.2
				114,165.0222,110679.0
				115,165.0459,820501.1
				116,166.0055,393244.8
				117,167.0378,405643.8
				118,168.001,3857749.3
				119,168.0316,196858.4
				120,168.0453,399957.6
				121,169.0395,1569591.6
				122,170.0349,635387.9
				123,172.0507,160962.1
				124,174.046,425793.8
				125,175.0302,2624362.5
				126,176.0379,427975.3
				127,177.0455,140745.5
				128,177.0568,295334.7
				129,178.0298,5370572.3
				130,179.0005,576911.3
				131,179.0376,128700.3
				132,182.0351,243233.0
				133,183.996,556692.3
				134,186.0462,174057.6
				135,187.0301,138056.8
				136,188.038,36866061.9
				137,189.0458,781007.6
				138,190.0409,524346.3
				139,191.0249,808165.8
				140,194.06,103959.0
				141,195.0327,165606.5
				142,197.0635,427287.1
				143,198.0296,121067.1
				144,200.0485,109374.0
				145,202.041,560499.7
				146,202.0524,151848.4
				147,203.0245,167682.2
				148,203.0603,137616.5
				149,204.0335,105886.2
				150,205.0404,703408.1918
				151,212.0464,102177.0
				152,213.0337,177356.5
				153,214.0067,154470.4
				154,214.041,434903.0
				155,215.0604,161166.7
				156,220.0277,1297846.1
				157,222.0591,106384.4
				158,223.0069,101810.4
				159,223.0666,748478.2
				160,223.9908,135813.1
				161,225.0584,848369.9
				162,228.045,129121.0
				163,229.0281,533208.8
				164,230.036,2514500.2
				165,231.0554,171380.4
				166,232.0522,142211.7
				167,232.0631,473377.2
				168,239.0373,152727.9
				169,241.0516,427143.9
				170,248.0618,216005.9
				171,251.0614,1337231.0
				172,263.0612,159998.2
				173,264.0318,144653.4
				174,266.0106,118488.6
				175,278.0721,645030.8
				176,279.0566,1683552.6
				177,280.0645,639895.0
				178,286.0611,131511.5
				179,298.0607,389125.2
				180,306.0673,2949211.1
				181,318.0681,408975.7881
				182,331.0632,497548.7365
			end
		end
end
