				63,137.0509,8943563.0
				64,137.0634,16559657.0
				65,138.0587,2791661.5
				66,138.0713,4266732.5
				67,139.0665,4866328.0
				68,140.0495,244919.3
				69,140.0744,213644.3
				70,141.0571,904611.2
				71,142.0526,1108660.9
				72,142.0651,5327647.0
				73,143.0604,3845143.0
				74,143.0727,1373503.4
				75,144.0557,830523.3
				76,144.0683,584080.3
				77,144.0807,2300909.5
				78,145.0646,244088.5
				79,145.076,932947.5
				80,146.0401,2943962.8
				81,146.0836,229899.6
				82,147.0478,2223245.0
				83,147.0918,358881.5
				84,148.0556,74979040.0
				85,149.0509,11969180.0
				86,149.0635,10541107.0
				87,150.0587,4903152.0
				88,150.0713,9932286.0
				89,151.0665,19855226.0
				90,151.0791,1003687.9
				91,152.0505,1459622.5
				92,152.0743,6955210.0
				93,153.0821,8944704.0
				94,154.04,204720.0
				95,154.0651,2161548.5
				96,154.0899,202659.8
				97,155.0602,1274709.5
				98,156.068,3507710.8
				99,156.0806,293896.6
				100,157.076,3065102.8
				101,158.0839,620256.1
				102,159.0916,1163978.4
				103,160.0429,176296.3
				104,160.0558,678519.1
				105,160.0758,354359.1
				106,161.0511,933564.4
				107,161.0634,5119553.5
				108,162.0466,1210717.1
				109,162.0595,1979179.6
				110,162.0712,15405426.0
				111,163.0665,21247856.0
				112,163.0791,2174980.8
				113,164.0506,1106371.9
				114,164.0744,3310094.5
				115,164.0864,1038494.8
				116,165.0822,21538344.0
				117,166.0899,971940.6
				118,167.0979,1515993.6
				119,168.0681,1142262.6
				120,169.0759,14920081.0
				121,170.0839,1988822.8
				122,170.0958,180502.3
				123,171.0915,3452767.2
				124,172.0555,4987254.0
				125,173.0509,727984.0
				126,173.0635,359675.2
				127,174.0587,19856464.0
				128,174.0712,1168016.1
				129,175.0665,3423979.5
				130,176.0745,3010020.5
				131,176.0871,581182.1
				132,177.0821,10132408.0
				133,178.09,1475943.9
				134,179.0378,363483.6
				135,179.0614,3226755.0
				136,179.0977,3526263.8
				137,180.0816,1221864.4
				138,181.0774,1765867.9
				139,181.0895,2660342.8
				140,182.0839,590009.7
				141,183.0916,606757.2
				142,185.1075,1035079.4
				143,187.0665,5186015.5
				144,188.0743,1324999.0
				145,189.0822,9855553.0
				146,190.09,1638709.1
				147,191.0978,11238465.0
				148,192.082,206187.2
				149,192.1052,268341.1
				150,194.0841,167169.8
				151,195.0926,6936539.0
				152,196.0642,192492.1
				153,196.1004,2988491.0
				154,197.0719,842058.4
				155,197.1076,937742.5
				156,201.0822,888958.8
				157,203.098,294012.2
				158,205.0771,823722.1
				159,205.1144,224077.9
				160,207.0925,246527.8
				161,208.1127,151178.0
				162,209.1086,2083058.6
				163,210.1121,188215.4
				164,215.1181,1722261.9
				165,221.1082,227254.6
				166,223.124,250190.8
				167,235.1242,333450.2
				168,238.0985,341802.9
				169,251.1065,218931.2
				170,252.1146,282433.9
			end
		end
end
