				93,120.0557,365214.3
				94,121.0396,221333.2
				95,123.0665,3922346.8
				96,124.0744,916826.8
				97,126.0342,90697.9
				98,127.0417,800265.4
				99,128.0495,6447515.5
				100,129.0336,227127.0
				101,129.0447,4054515.5
				102,129.0574,329075.5
				103,130.04,772205.8
				104,130.0526,348198.9
				105,130.0651,3003330.0
				106,131.0492,3626297.2
				107,131.0603,1419305.0
				108,132.0445,444380.4
				109,132.0682,282700.2
				110,133.0285,628411.3
				111,133.0523,566729.2
				112,133.0633,224569.1
				113,133.0758,245330.4
				114,134.06,803037.2
				115,134.0714,70824.4
				116,135.0439,830782.1
				117,135.0553,297695.9
				118,135.0662,346975.5
				119,136.0503,391414.3
				120,140.0494,2412058.8
				121,141.0449,355583.9
				122,141.0571,267498.3
				123,142.0526,1094736.6
				124,143.0604,1752922.2
				125,144.0446,300449.5
				126,144.0557,747091.8
				127,144.0681,229809.4
				128,145.0521,103246.8
				129,145.076,920912.6
				130,146.0601,1693636.4
				131,147.0554,106998.4
				132,147.0665,873138.2
				133,148.0394,65864.1
				134,148.0746,220267.5
				135,151.039,1741297.9
				136,153.0448,818744.1
				137,154.04,479209.9
				138,154.0527,219433.6
				139,155.0478,87491.9
				140,155.0603,1204663.4
				141,156.0445,1390656.1
				142,156.0551,337956.9
				143,157.0521,204058.9
				144,157.0636,334457.1
				145,157.0758,62685.3
				146,158.0475,185827.7
				147,158.0602,113428.1
				148,158.0711,288692.7
				149,159.0553,260413.9
				150,159.0664,360449.0
				151,160.0744,193675.9
				152,160.0869,77794.8
				153,161.0822,639616.4
				154,166.0524,72619.8
				155,168.0556,196630.2
				156,169.0638,77851.0
				157,170.0713,996504.7
				158,171.0553,959902.9
				159,171.0666,305375.7
				160,171.0788,74578.5
				161,172.0743,977115.6
				162,173.0711,82591.8
				163,173.0821,456849.5
				164,175.0393,71829.6
				165,180.0556,60013.6
				166,181.0633,102037.8
				167,182.0715,106831.3
				168,184.0744,112726.5
				169,185.0822,1167759.6
				170,186.0661,90361.4
				171,186.0899,219656.3
				172,187.098,439325.2
				173,188.0822,82266.9
				174,197.0819,94747.6
				175,198.0664,113589.1
				176,213.077,354471.2
			end
		end
end
