				23,71.0729,217659.8
				24,72.0807,7037683.0
				25,74.0151,192796.4
				26,75.0229,2574997.5
				27,76.0181,459394.9
				28,76.0307,31422.9
				29,77.0021,122854.1016
				30,77.0385,211584.7
				31,77.9974,27456.4
				32,78.0338,412830.0
				33,79.0179,39356.7
				34,79.0415,25463.8
				35,80.013,66296.2
				36,80.0494,31070.3
				37,81.0135,372768.8
				38,82.0087,22960.3
				39,82.0213,36120.5
				40,82.0651,119620.1
				41,83.0291,894933.1
				42,83.0603,74537.3
				43,84.0369,91068.4
				44,85.076,166688.4
				45,87.0229,188498.4
				46,88.0182,452602.9
				47,88.0308,213421.3
				48,89.0386,1618359.8
				49,90.0338,198055.5
				50,90.0464,76316.5
				51,91.0543,78211.3
				52,92.0257,25229.7
				53,92.0495,164341.3
				54,93.0135,30166.0
				55,93.0336,25207.6
				56,94.0213,221898.4
				57,95.0292,605471.1
				58,95.0491,379642.3
				59,96.0244,331269.4
				60,96.0369,177641.7
				61,96.0444,403865.6
				62,97.0323,29691.1
				63,97.0448,26417.6
				64,98.0401,134987.2
				65,99.0105,20186.8
				66,99.0229,32532.2
				67,100.0181,387512.4
				68,101.0386,181891.8
				69,102.0338,1267550.2
				70,102.0463,188085.25
				71,103.0179,94837.4
				72,103.0289,29525.0
				73,103.0417,27565.3
				74,103.0542,331450.4
				75,104.0131,250436.6
				76,104.0494,237581.1
				77,105.0136,26541.4
				78,105.0448,277598.1
				79,106.0287,66944.5
				80,107.0292,2979720.2
				81,108.0244,409105.9
				82,108.0369,544009.4
				83,109.0448,2205453.2
				84,110.0402,168564.2
				85,111.0241,21402.7
				86,112.0182,36385.0
				87,112.0318,18092.8
				88,113.0396,771303.3
				89,114.0344,613670.75
				90,115.0417,733650.1
				91,116.0494,669518.6
				92,117.0448,83095.3
				93,117.0573,161645.9
				94,118.0287,68924.1
				95,119.0164,24177.9
				96,119.0491,119771.2
				97,120.0245,143518.1
				98,120.037,97883.8
				99,120.0444,344892.6
				100,121.0323,288904.1
				101,121.0396,93167.7
				102,121.0444,124227.5
				103,122.04,5015097.0
				104,123.0241,196703.2
				105,123.0353,1828948.1
				106,124.0192,125185.3
				107,124.0556,17514.9
				108,126.0347,164816.0
				109,127.0291,74299.9
				110,128.0495,548805.3
				111,129.0447,1333208.6
				112,129.0572,225396.1
				113,130.0288,271230.2
				114,130.04,570941.1
				115,130.0652,282098.2
				116,131.029,74458.7
				117,131.0603,21121.5
				118,132.0244,724115.8
				119,132.0443,147405.3
				120,133.0322,33711.0
				121,133.0448,310673.1
				122,134.0401,848948.9
				123,134.06,145306.6
				124,135.024,165223.1
				125,135.0478,1635714.2
				126,136.0557,713693.5
				127,137.0272,33544.5
				128,138.0349,136582.8
				129,140.027,25170.0
				130,140.0494,274961.3
				131,141.0446,84307.7
				132,142.0289,124831.2
				133,142.0528,138784.1
				134,143.024,23260.2
				135,143.0366,225153.8
				136,144.0445,250109.4
				137,144.0557,36192.1
				138,145.0397,35476.5
				139,146.0399,182439.6
				140,147.024,33104.1
				141,147.0353,552074.8
				142,147.0476,130156.0
				143,148.0195,149621.6
				144,148.0308,219593.4
				145,148.0557,1009339.9
				146,149.0269,33461.8
				147,149.0397,22586.6
				148,149.051,138870.8
				149,150.035,438355.1
				150,151.0302,26573.8
				151,151.0428,85340.4
				152,152.0506,91861.2
				153,153.0452,32403.3
				154,154.0399,100971.0
				155,155.0604,253055.0
				156,156.0443,40355.3
				157,156.0682,126847.5
				158,157.0397,207197.8
				159,157.0521,68617.9
				160,158.0237,188596.1
				161,158.0401,99093.0
				162,158.06,103545.0
				163,159.0353,81049.7
				164,159.0482,63405.6
				165,159.0549,25905.5
				166,160.0557,74939.7
				167,161.0515,28067.4
				168,162.0349,193069.1
				169,163.0301,108662.2
				170,163.0428,417927.2
				171,164.0506,251574.5
				172,165.0462,19681.6
				173,166.0296,24713.8
				174,167.0605,27042.7
				175,171.0553,39784.9
				176,173.0509,15983.8
				177,174.0348,64617.8
				178,175.03,41226.9
				179,175.0429,20484.6
				180,176.038,74217.9
				181,176.0507,119416.0
				182,179.0375,33078.4
				183,182.0713,64814.8
				184,183.0548,19072.2
				185,184.0625,23047.8
				186,187.0303,73879.4
				187,187.0663,18967.6
				188,189.0458,166450.0
				189,190.0295,38509.4
				190,190.0535,23413.8
				191,191.038,37388.3
				192,192.0455,66795.2
				193,204.046,63724.7
				194,205.0405,24455.7
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=150 (nominal)
			dbsource=MassBank
			exactmass=362.139033328
			formula=C17H19FN4O4
			inchi=C17H19FN4O4/c1-19-3-5-21(6-4-19)14-12(18)7-10-13-16(14)26-9-20(2)22(13)8-11(15(10)23)17(24)25/h7-8H,3-6,9H2,1-2H3,(H,24,25)
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=363.1463
			peaks
				1,50.0151,399998.7
				2,51.023,682747.2
				3,52.0182,193991.9
				4,53.0022,863814.6
				5,53.0386,138387.6
				6,54.0339,107887.5
				7,55.0178,31342.9
				8,55.0417,115307.0
				9,56.0495,2820443.0
				10,57.0135,1289131.6
				11,57.0573,781338.9
				12,58.0651,264193.2
				13,59.0291,82598.5
				14,61.0073,236741.3
				15,62.0151,501688.5
				16,63.0229,1455014.1
				17,64.0181,119320.2
				18,64.0307,29860.9
				19,65.0021,31865.7
				20,65.026,22380.1
				21,65.0386,141586.7
				22,67.0416,105810.4
				23,68.0057,81522.8
				24,68.0495,109761.0
				25,69.0135,115865.0
				26,70.0213,130849.2
				27,70.0651,1390578.8
				28,71.0291,203918.6
				29,71.0729,113947.6
				30,72.0807,1449945.1
				31,73.0083,17997.2
				32,74.0151,1064585.6
				33,75.0229,6184205.0
				34,76.0181,1347422.6
				35,76.0307,149969.0
				36,77.0021,129613.5
				37,77.0385,225096.0
				38,77.9974,77661.7
				39,78.0338,426137.5
				40,79.0179,72092.0
				41,80.013,85339.0
				42,81.0135,1121336.9
				43,82.0088,199500.6
				44,82.0213,98513.9
				45,82.0651,38906.1
				46,83.0291,1552334.1
				47,84.037,162926.1
				48,85.0761,32208.6
				49,86.0151,76352.4
				50,87.0105,19697.2
				51,87.0229,388339.8
				52,88.0182,558563.4
				53,88.0308,402769.4
				54,89.0386,1685068.6
				55,90.0339,204009.5
				56,90.0464,121763.4
				57,91.0542,31403.1
				58,92.0256,26536.9
				59,92.0493,29691.8
				60,93.0135,203944.3
				61,93.0336,18646.1
				62,94.0213,545009.4
				63,95.0292,730928.6
				64,95.0491,330473.6
				65,96.0244,465221.1
				66,96.0371,200425.3
				67,96.0444,342075.9
				68,97.0322,28099.9
				69,97.045,19320.1
				70,98.0152,91310.8
				71,98.04,112095.1
				72,99.0104,125069.2
				73,99.023,225827.8
				74,100.0182,941141.6
				75,101.026,85862.6
				76,101.0386,220694.8
				77,102.0338,917407.9
				78,102.0465,281899.4
				79,103.0178,30127.4
				80,103.0291,34193.1
				81,103.0416,69991.6
				82,103.0543,99196.3
				83,104.0131,156250.6
				84,104.0495,133738.1
				85,105.0136,164423.4
				86,105.0448,255851.1
				87,106.0087,30288.7
				88,106.0214,25085.8
				89,106.029,18927.7
				90,107.0292,3715416.0
				91,108.0244,288756.6
				92,108.0369,680025.1
				93,109.0323,78298.4
				94,109.0448,1146684.5
				95,110.04,40149.2
				96,112.0318,63452.6
				97,113.0396,689470.4
				98,114.0343,649305.9
				99,115.0416,564936.9
				100,116.0496,210061.9
				101,117.0573,73529.9
				102,118.0286,113331.6484
				103,119.0166,97582.7
				104,119.0493,119860.2
				105,120.0244,102794.7
				106,120.0371,163580.3
				107,120.0442,203390.9
				108,121.0322,187986.9
				109,121.0402,15326.9
				110,121.0446,38666.5
				111,122.04,1337045.9
				112,123.0353,1445409.1
				113,124.0192,29054.5
				114,126.0345,95576.0
				115,127.0289,39732.9
				116,127.0416,23102.2
				117,128.0495,299658.6
				118,129.0446,669898.1
				119,129.0573,87200.3
				120,130.0288,34426.0
				121,130.04,320043.9
				122,130.0652,72044.0
				123,131.0292,78553.9
				124,132.0245,295610.7
				125,132.0445,34863.5
				126,133.0322,39094.7
				127,133.0448,151054.7
				128,134.0401,281267.3
				129,134.0599,28830.3
				130,135.0478,927147.2
				131,136.0558,70454.2
				132,137.0272,25714.7
				133,138.0346,88274.8
				134,140.0268,57925.7
				135,140.0495,144841.7
				136,141.0449,17479.2
				137,142.0288,32805.1
				138,143.0366,75686.4
				139,146.0401,75026.2
				140,147.0353,221851.3
				141,147.0478,22762.2
				142,148.0195,25941.8
				143,148.0307,118590.2
				144,148.0558,261499.8
				145,150.035,87462.0
				146,152.0506,39350.4
				147,154.0398,64901.5
				148,155.0604,138280.2
				149,157.0396,26255.5
				150,158.0401,35338.3
				151,159.048,19561.7
				152,162.0346,20618.1
				153,164.0504,23573.6
			end
		end
end
