			collision_record=120 (nominal)
			dbsource=MassBank
			exactmass=281.152812243
			formula=C17H19N3O
			inchi=C17H19N3O/c1-19-6-7-20-16(11-19)15-5-3-2-4-12(15)8-13-9-14(21)10-18-17(13)20/h2-5,9-10,16,21H,6-8,11H2,1H3
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=282.1601
			peaks
				1,50.0151,771018.6
				2,51.0229,708766.3
				3,52.0181,129841.1
				4,52.0308,85475.9
				5,53.0385,8200247.0
				6,54.0338,577557.5
				7,55.0178,1818603.2
				8,55.0416,150437.2
				9,56.0494,2290718.8
				10,57.0573,1144060.9
				11,58.0651,5604268.5
				12,63.0228,1601849.4
				13,64.0182,135943.7
				14,64.0306,59368.6
				15,65.0385,2902138.2
				16,66.0338,503869.6
				17,66.0462,90590.2
				18,67.0177,423945.5
				19,67.0416,423146.2
				20,67.0541,390518.9
				21,68.013,14888466.0
				22,70.065,3104538.5
				23,72.0807,9034749.0
				24,75.0227,109623.9
				25,76.018,432690.9
				26,77.0384,1123786.8
				27,78.0337,3326398.2
				28,78.0463,621910.0
				29,79.0177,714131.2
				30,79.0415,712486.9
				31,79.0541,1067196.9
				32,80.0494,7721560.5
				33,81.0334,657391.9
				34,81.0447,364987.5
				35,82.0287,748560.7
				36,82.0524,744568.1
				37,82.065,75943.8
				38,83.0602,277614.9
				39,85.0759,154210.9
				40,89.0385,4102933.8
				41,90.0337,370049.5
				42,90.0463,802897.1
				43,91.0542,7740451.5
				44,92.0494,554551.9
				45,93.0081,99996.6
				46,93.0573,243880.9
				47,94.0286,669653.8
				48,94.0651,816632.6
				49,95.0365,137283.4
				50,95.049,1642692.2
				51,95.0604,343596.0
				52,96.0443,1452526.4
				53,101.0384,69019.2
				54,102.0462,478289.2
				55,103.0541,4477118.0
				56,104.0494,785713.4
				57,104.0619,610199.1
				58,105.0446,2463703.8
				59,105.0698,1276449.6
				60,106.0286,550139.8
				61,106.0526,287180.8
				62,107.0365,151806.4
				63,108.0442,998297.2
				64,109.0395,122646.9
				65,109.0522,104593.2
				66,110.0236,141627.3
				67,110.0474,74718.7
				68,110.0599,141955.3
				69,112.0392,2083767.4
				70,113.0385,270769.7
				71,114.0464,407000.1
				72,115.0541,18958852.0
				73,116.0493,8346673.0
				74,116.0619,801527.8
				75,117.0572,2448160.2
				76,117.0697,747820.0
				77,118.065,476811.6
				78,119.0603,878468.3
				79,120.0443,145782.6
				80,121.0396,112553.1
				81,121.0759,84229.1
				82,122.0599,97161.7
				83,123.0554,78734.5
				84,126.0464,364269.3
				85,126.0549,1201099.1
				86,127.0541,1761681.8
				87,128.0494,758840.1
				88,128.0619,9656537.0
				89,129.0571,1049651.6
				90,129.0697,4932413.0
				91,130.0651,7403142.5
				92,131.0605,483869.7
				93,131.0728,1144023.5
				94,132.0444,92554.6
				95,132.0806,532366.8
				96,133.0396,516473.6
				97,133.0521,69477.6
				98,134.0474,1114556.5
				99,134.0599,340573.7
				100,135.055,627908.1
				101,138.0463,86556.7
				102,139.0541,17524230.0
				103,140.0493,6980993.0
				104,140.0617,2344168.8
				105,141.0573,2110538.2
				106,141.0697,4878055.0
				107,142.0526,135378.3
				108,142.065,1184226.0
				109,143.0729,1188074.6
				110,143.0851,99217.2
				111,144.0444,116783.2
				112,144.0806,2326178.8
				113,145.0646,2277903.8
				114,146.0599,771375.4
				115,147.0552,2034941.4
				116,150.0466,135152.3
				117,151.049,750948.6875
				118,151.0545,442554.1
				119,152.0619,4026555.8
				120,153.0572,1152365.6
				121,153.0697,1145374.0
				122,154.065,15328645.0
				123,155.0492,564603.6
				124,155.0602,5526965.0
				125,155.0727,2390224.5
				126,156.0807,2968175.0
				127,157.0887,82387.2
				128,158.0961,127248.5
				129,159.0554,80597.0
				130,163.0542,267148.2
				131,164.0494,779781.4
				132,165.0573,1056375.9
				133,165.0698,1014423.6
				134,166.065,14823070.0
				135,167.0728,12028224.0
				136,168.0567,251348.3
				137,168.0681,3922590.5
				138,168.0804,2003141.1
				139,169.0647,1326684.0
				140,169.0758,1552778.5
				141,170.0602,634140.3
				142,170.0957,73068.9
				143,171.0549,63574.0
				144,176.062,134529.6
				145,177.0572,508583.4
				146,177.0698,129604.9
				147,178.0651,1223599.2
				148,178.077,488264.2
				149,179.0602,1106963.8
				150,179.0724,660938.5
				151,180.0553,140582.5
				152,180.0683,210278.0
				153,180.0805,1978316.2
				154,181.0758,19177676.0
				155,182.0599,3939709.2
				156,182.0837,5832128.0
				157,183.0677,5969681.5
				158,183.0913,825424.9
				159,184.0632,1377245.0
				160,184.0755,2547011.8
				161,185.0709,90030.3
				162,189.0567,73530.1
				163,189.0696,86114.6
				164,190.0649,1210828.1
				165,191.06,450213.8
				166,191.0722,433972.0
				167,192.068,3200878.5
				168,192.0807,186486.9
				169,193.0759,3248879.8
				170,194.0595,444993.2
				171,194.0837,3207767.5
				172,195.0551,355792.0
				173,195.0677,5956091.0
				174,195.0916,707002.8
				175,196.0631,755318.2
				176,196.0755,3272305.2
				177,197.0712,371428.9
				178,197.0831,240341.2
				179,204.0805,505216.2
				180,205.0758,1282540.1
				181,206.0593,80455.7
				182,206.0836,1072016.9
				183,207.0681,477278.6
				184,207.0912,592931.5
				185,208.0631,1770420.9
				186,208.0757,442824.8
				187,209.0708,13823477.0
				188,210.0786,39805912.0
				189,211.0865,2325300.2
				190,216.0807,82973.3
				191,217.0764,107503.1
				192,218.0835,537843.5
				193,219.0918,117244.2
				194,220.0755,255743.5
				195,221.0707,1905525.0
				196,222.0784,826918.0
				197,223.0865,1288363.2
				198,224.0942,88469.9
				199,225.1015,66921.7
				200,232.076,126392.3
				201,233.0707,84998.6
				202,234.0786,2886187.8
				203,235.0863,1590152.8
				204,237.1021,68007.3
				205,247.0865,97003.6
				206,249.1021,99855.9
				207,250.0975,145245.8
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=150 (nominal)
			dbsource=MassBank
			exactmass=281.152812243
			formula=C17H19N3O
			inchi=C17H19N3O/c1-19-6-7-20-16(11-19)15-5-3-2-4-12(15)8-13-9-14(21)10-18-17(13)20/h2-5,9-10,16,21H,6-8,11H2,1H3
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=282.1601
			peaks
				1,50.015,1543015.1
				2,51.0229,2171899.5
				3,52.0181,324116.4
				4,52.0307,375411.4
				5,53.0022,875097.4
				6,53.0386,8537043.0
				7,53.9974,81752.1
				8,54.0338,872964.4
				9,55.0178,1752975.0
				10,55.0416,94257.9
				11,56.0494,2441811.5
				12,57.0572,779843.4
				13,58.0651,2945776.2
				14,61.0072,58565.9
				15,62.015,419215.9
				16,63.0228,3392097.8
				17,64.0181,607029.2
				18,65.0385,5440491.5
				19,66.0338,436881.4
				20,66.0464,260128.8
				21,67.0177,371441.5
				22,67.0416,663739.1
				23,67.0542,284861.6
				24,68.013,11467346.0
				25,70.065,940579.4
				26,72.0807,2674533.5
				27,74.0148,121707.1
				28,75.0227,758880.5
				29,76.018,787550.4
				30,76.0306,255233.0
				31,77.0384,2149357.8
				32,78.0337,3113112.8
				33,78.0463,1426094.9
				34,79.0177,862224.0
				35,79.0415,1112696.9
				36,79.0541,576412.1
				37,80.0493,5127901.0
				38,81.0333,479711.3
				39,81.0446,390036.6
				40,82.0286,107428.1
				41,82.0524,373209.2
				42,83.0603,141853.5
				43,85.0759,101419.2
				44,87.0228,301862.1
				45,88.0306,238886.2
				46,89.0385,9047640.0
				47,90.0338,465415.8
				48,90.0463,2070632.0
				49,91.0541,7403156.5
				50,92.0493,492233.5
				51,93.0083,93934.2
				52,93.0573,262791.2
				53,94.0287,411068.7
				54,94.0409,83281.1
				55,94.0651,340226.0
				56,95.049,3883023.8
				57,96.0443,1207846.5
				58,101.0384,287267.9
				59,102.0463,2239304.0
				60,103.0541,4513726.5
				61,104.0494,691426.9
				62,104.0619,293738.6
				63,105.0446,3621866.8
				64,105.0698,315317.1
				65,106.0287,114205.5
				66,106.0524,328141.8
				67,107.0365,77588.2
				68,108.0442,241911.3
				69,109.0519,66570.4
				70,110.0236,62979.1
				71,110.0599,83493.5
				72,112.0391,713835.6
				73,113.0384,2025021.9
				74,114.0338,306421.2
				75,114.0463,1283654.1
				76,115.0541,23781892.0
				77,116.0494,3112347.2
				78,116.0618,654360.9
				79,117.0572,2353710.8
				80,117.0697,518900.2
				81,118.0412,125431.5
				82,118.065,135047.4
				83,119.0493,237874.7
				84,119.0602,661789.4
				85,120.0444,121573.9
				86,121.0398,64202.3
				87,125.0386,382848.1
				88,126.0463,2378066.2
				89,127.0541,5720924.0
				90,128.0494,2043724.5
				91,128.0619,11648151.0
				92,129.0446,1176565.0
				93,129.0572,1815454.0
				94,129.0698,1506139.0
				95,130.065,5623999.0
				96,131.0493,60998.6
				97,131.0604,150201.4
				98,131.0728,324193.9
				99,132.0443,77608.1
				100,132.057,590032.6
				101,132.0805,239107.2
				102,133.0521,85283.4
				103,134.0472,614101.1
				104,134.0598,268911.1
				105,135.055,314266.0
				106,137.0385,237342.3
				107,138.0462,714105.5
				108,139.0541,20436316.0
				109,140.0493,10191477.0
				110,140.0617,3247363.8
				111,141.0571,1870228.1
				112,141.0697,2569594.0
				113,142.0524,389438.8
				114,142.0649,499866.5
				115,143.0489,106491.2
				116,143.0731,619630.9
				117,144.0443,94993.8
				118,144.0806,672472.8
				119,145.0647,4916263.5
				120,146.0599,1447450.8
				121,147.055,915476.0
				122,149.0386,88627.1
				123,150.0463,923140.8
				124,151.0415,73497.9
				125,151.0543,945390.1
				126,152.0493,569392.2
				127,152.0619,5941474.5
				128,153.0572,3175048.8
				129,153.0696,919664.1
				130,154.065,19914254.0
				131,155.0602,11597171.0
				132,155.0727,960662.8
				133,156.0571,247549.3438
				134,156.0805,518985.7
				135,157.0519,81522.8
				136,163.0541,667828.9
				137,164.0493,2784852.2
				138,165.0451,89337.3
				139,165.0573,1398182.9
				140,165.0694,660155.7
				141,166.065,6968932.5
				142,167.0728,6660453.0
				143,168.0571,124635.6
				144,168.0682,1554096.6
				145,168.0805,872199.6
				146,169.0646,2172081.0
				147,169.076,395862.5
				148,170.0598,1067560.0
				149,171.0551,64100.8
				150,176.0622,548476.5
				151,177.0571,836591.1
				152,177.0696,69290.2
				153,178.0649,1864962.4
				154,178.0772,96584.5
				155,179.0602,2983242.8
				156,180.0441,138541.6
				157,180.0555,337843.6
				158,180.068,836279.9
				159,180.0805,1039683.6
				160,181.0758,11973895.0
				161,182.0599,4690002.5
				162,182.0837,772308.8
				163,183.0676,1514104.4
				164,184.063,908039.1
				165,184.0754,1054113.2
				166,188.0493,139153.8
				167,189.0572,94100.9
				168,190.0649,1004639.5
				169,191.0602,737836.3
				170,191.0728,332155.4
				171,192.0679,2893352.8
				172,193.0759,1593651.4
				173,194.0599,353635.4
				174,194.0836,526143.0
				175,195.0552,355640.5
				176,195.0677,901230.8
				177,195.0914,113048.0
				178,196.063,148019.5
				179,196.0755,839124.5
				180,197.071,123222.1
				181,204.0808,109021.2
				182,205.0759,1574564.2
				183,206.0598,76908.8
				184,206.0838,496997.3
				185,207.0679,268888.4
				186,207.0916,106178.9
				187,208.0629,3368806.5
				188,209.0708,7122104.0
				189,210.0786,3990563.0
				190,218.084,349442.0
				191,221.0707,967775.6
				192,222.0783,83016.7
				193,223.0865,298379.3
				194,233.0706,275818.7
				195,234.0785,1221689.4
				196,235.0867,79805.0
			end
		end
end
