				113,203.0729,1376293.8
				114,204.0808,17677584.0
				115,205.0886,1481840.8
				116,206.0964,3893089.2
				117,207.1044,240018.3
				118,216.0807,3065020.8
				119,217.0887,11842477.0
				120,218.0964,3340776.5
				121,230.0965,862151.9
				122,232.1117,154913.0
			end
		end
end
