				236,291.0803,887445.1
				237,291.0935,376081.7
				238,291.1169,1629902.1
				239,292.0883,428360.9
				240,292.1016,65804.3
				241,292.1243,194453.8
				242,293.0724,288958.3
				243,293.0958,448494.0313
				244,293.1092,245875.9
				245,294.1039,28224.4
				246,296.0758,43314.8
				247,297.0837,1807921.1
				248,298.0914,112753.3
				249,299.0994,25556742.0
				250,302.0626,529632.4
				251,303.0931,108701.3
				252,304.0882,286727.9
				253,304.1246,516058.6
				254,305.0726,584406.6
				255,305.095,293546.4
				256,305.1112,48337.4
				257,305.1327,938205.9
				258,306.0675,736204.2
				259,306.104,2260245.0
				260,306.1404,4343161.5
				261,307.0879,128366.6
				262,307.1484,173367.5
				263,308.1198,279690.7
				264,309.0842,39647.8
				265,310.0782,136124.1
				266,311.0626,718727.2
				267,311.0851,800273.7
				268,311.0998,378040.5
				269,311.1216,240640.9
				270,313.0777,28998.5
				271,313.1151,219100.7
				272,315.07,46065.1
				273,317.073,227442.0
				274,318.0676,470289.2
				275,318.1038,298929.5
				276,318.1403,111597.8
				277,319.0727,371062.6
				278,320.083,38974.5
				279,320.1195,242351.6
				280,323.0827,234584.9
				281,324.0778,358412.6875
				282,324.0949,165396.9
				283,324.1128,363526.1563
				284,325.079,899733.2
				285,325.099,133457.4
				286,326.1101,122213.6
				287,326.1468,317237.8
				288,329.0736,727126.1
				289,332.0836,89172.2
				290,332.1202,149827.7
				291,333.1273,235915.5
				292,334.0991,1066743.4
				293,334.135,1100724.9
				294,335.0827,114294.7
				295,336.0781,302717.3
				296,336.1507,111811.0
				297,338.074,250359.0
				298,338.111,46284.7
				299,338.1466,467217.1
				300,339.0816,1633549.8
				301,339.1166,548104.2
				302,343.0892,684929.0
				303,346.0983,103043.1
				304,352.0892,485576.9
				305,352.1096,421748.4
				306,353.0976,190469.6
				307,354.1052,823695.6
				308,356.1568,88612.2
				309,362.1304,606023.6
				310,367.1124,102557.9
				311,380.1411,245153.3
				312,382.1364,3158733.2
				313,400.1471,4383863.0
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=75 (nominal)
			dbsource=MassBank
			exactmass=399.139447923
			formula=C21H19F2N3O3
			inchi=C21H19F2N3O3/c1-24-6-8-25(9-7-24)19-11-18-15(10-17(19)23)20(27)16(21(28)29)12-26(18)14-4-2-13(22)3-5-14/h2-5,10-12H,6-9H2,1H3,(H,28,29)
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=400.1467
			peaks
				1,53.0022,44167.8
				2,53.0386,20310.7
				3,54.0339,83175.6
				4,55.0417,22242.1
				5,55.0543,26737.3
				6,56.0495,1503079.8
				7,57.0574,300473.2
				8,58.0652,7032814.0
				9,63.023,25007.9
				10,65.0386,45938.2
				11,67.0417,217102.4
				12,68.0131,88484.7
				13,68.0494,141302.2
				14,69.0448,21439.7
				15,69.0574,23142.8
				16,70.0652,5532270.5
				17,71.073,321268.2
				18,72.0808,1080286.2
				19,75.0229,50238.3
				20,80.0496,43210.9
				21,81.0574,25285.7
				22,82.0652,2208091.0
				23,83.0292,178783.2
				24,83.0604,470776.9
				25,83.073,102998.3
				26,84.0808,225381.0
				27,85.076,196359.0
				28,85.0887,39545.1
				29,89.0386,596776.4
				30,91.0544,40342.4
				31,92.0497,42533.6
				32,95.0605,39213.9
				33,96.0684,29754.3
				34,97.0761,896011.1
				35,98.0839,313018.2
				36,99.0919,112384.3
				37,101.0387,34880.0
				38,103.0543,235422.6
				39,104.0496,92433.2
				40,105.045,29398.2
				41,107.0292,548726.3
				42,108.0371,115399.6
				43,109.0449,1308222.6
				44,110.0401,310222.2
				45,113.0398,48858.7
				46,114.0341,34604.9
				47,115.0543,432685.8
				48,116.0495,737110.8
				49,117.0573,329071.6
				50,117.0699,40008.7
				51,118.0652,106687.6
				52,119.0493,45202.8
				53,120.0371,33477.8
				54,121.0449,505652.7
				55,122.0402,438119.1
				56,123.0241,193755.7
				57,123.0354,245032.4
				58,123.0609,29322.5
				59,124.0559,135675.0
				60,128.0496,1711393.8
				61,129.0448,332759.5
				62,129.0575,156713.0
				63,130.0653,651832.2
				64,131.0605,163448.1
				65,132.0447,20503.4
				66,133.0449,466540.7
				67,134.0402,1277698.0
				68,134.0602,519155.2
				69,135.0479,714261.2
				70,136.0558,785895.8
				71,137.051,25851.7
				72,137.0637,81987.8
				73,138.0349,161331.2
				74,140.0498,105486.6
				75,141.0576,93099.4
				76,142.0653,248889.2
				77,143.0606,33574.9
				78,143.0731,181335.5
				79,144.0447,104968.1
				80,144.0557,325784.0
				81,144.0809,612474.5
				82,145.0762,34092.1
				83,146.0402,328966.0
				84,146.0602,36699.7
				85,147.024,174824.5
				86,147.048,112838.8
				87,148.0558,3121373.0
				88,149.0396,42244.3
				89,149.0512,154129.4
				90,149.0638,139650.4
				91,150.0352,94675.1
				92,150.0589,48752.4
				93,150.0715,174907.7
				94,151.0671,50617.6
				95,152.0508,403724.6
				96,153.0446,27616.3
				97,154.04,29652.7
				98,154.0654,271586.2
				99,155.0605,1774642.9
				100,156.0446,294916.2
				101,156.0683,216975.6
				102,156.0809,311772.1
				103,157.0453,32036.5
				104,157.0761,302564.6
				105,157.0888,133019.3
				106,158.0401,346574.2
				107,158.0968,41780.7
				108,159.0557,23768.2
				109,159.0919,77326.9
				110,160.0434,272194.2
				111,160.056,129987.9
				112,161.0511,238294.6
				113,161.0638,104216.4
				114,162.0351,318835.5
				115,162.0463,103723.9
				116,162.0714,335555.7
				117,163.0426,23592.4
				118,164.0506,361481.4
				119,165.0828,91567.2
				120,166.0656,32966.0
				121,167.0606,83925.5
				122,167.0732,47059.6
				123,167.0982,30261.7
				124,168.0808,34941.3
				125,169.0762,263380.2
				126,170.0839,299519.4
				127,171.0613,22031.3
				128,171.0921,24445.0
				129,172.0557,27259.3
				130,172.0993,73393.4
				131,173.051,273940.6
				132,173.1078,43843.5
				133,174.0349,28521.4
				134,174.0593,238982.4
				135,175.0668,837317.2
				136,176.0507,354233.2
				137,176.0747,29861.5
				138,176.0872,126099.6
				139,177.046,49220.2
				140,177.0702,82804.9
				141,177.0828,100658.5
				142,178.0661,25329.0
				143,179.0612,83884.1
				144,180.0457,1120754.6
				145,181.0448,100692.3
				146,181.0762,194961.8
				147,182.0711,24290.8
				148,183.061,945583.2
				149,183.092,84738.3
				150,184.0559,292803.3
				151,184.0635,100398.5
				152,185.0513,273839.2
				153,185.1075,2981972.8
				154,186.0589,379117.4
				155,186.0717,114505.6
				156,187.0556,21664.5
				157,187.0666,82447.2
				158,188.0507,93940.3
				159,189.0461,45813.0
				160,189.0826,95905.5
				161,190.0653,333243.7
				162,191.0982,132032.0
				163,192.1063,41619.6
				164,194.0613,181333.7
				165,195.048,93069.0
				166,195.0609,44657.8
				167,195.0917,158502.9
				168,196.0561,169876.3
				169,196.0997,659746.2
				170,197.0639,34922.8
				171,198.0717,314327.9
				172,200.0427,36057.0
				173,201.0513,1117311.1
				174,201.0657,498677.0
				175,202.046,141634.1
				176,202.0664,23565.5
				177,203.0616,1189269.4
				178,204.0812,213341.9
				179,205.077,46938.3
				180,205.1134,73314.6
				181,207.0584,130785.6797
				182,208.0559,1144998.1
				183,209.0638,2816144.5
				184,210.0716,829900.2
				185,211.0794,303303.9
				186,212.0514,40528.0
				187,214.0464,141352.1
				188,214.0588,93291.0
				189,214.0675,33243.5
				190,215.0542,100427.7
				191,215.067,113453.8
				192,216.0619,420623.6
				193,219.0568,148565.9
				194,220.0564,105009.4
				195,221.0531,34352.3
				196,221.0631,217118.0
				197,221.073,168717.7
				198,222.0599,96455.1
				199,222.0715,1824681.4
				200,223.067,984529.1
				201,223.0795,509803.6
				202,224.0748,225798.1
				203,224.0874,703441.4
				204,225.0824,392522.8
				205,226.0464,386651.7
				206,227.0543,3092621.8
				207,228.0622,1747426.6
				208,229.0698,2680692.5
				209,230.0413,81932.1
				210,230.0656,49385.7
				211,230.0766,34233.0
				212,231.0492,78057.0
				213,231.0734,22892.8
				214,231.0921,122922.8
				215,233.0634,49468.2
				216,234.059,112364.7
				217,234.0718,442867.8
				218,235.0671,340282.1
				219,235.0796,575948.7
				220,236.0508,316637.2
				221,236.0621,90636.2
				222,236.0748,678311.1
				223,236.0872,390895.3
				224,237.0589,336551.5
				225,237.0825,961864.7
				226,237.0948,104969.3
				227,238.047,75026.4
				228,238.0666,820606.4
				229,238.0901,74978.2
				230,239.0541,394816.5
				231,239.0744,136731.6
				232,240.0621,1678830.0
				233,241.0577,122499.3
				234,241.0697,1851790.1
				235,242.0655,184086.4
				236,242.0774,1782979.6
				237,243.073,369730.9
				238,243.0921,133133.3
				239,244.0567,108793.2
				240,244.0811,320687.3
				241,244.1006,25281.0
				242,245.0646,310456.7
				243,246.0723,99322.9
				244,247.067,235198.6
				245,247.0782,33508.9
				246,248.0623,102595.7
				247,248.0748,575393.8
				248,248.0874,157730.0
				249,249.07,132418.7
				250,249.0823,1519138.1
				251,250.0781,203965.7
				252,250.0902,1442062.5
				253,251.0745,210664.6
				254,251.0858,105141.4
				255,251.0977,696206.5
				256,252.0822,260407.6
				257,252.1062,28632.7
				258,253.0574,45890.4
				259,253.069,307761.0
				260,254.0413,44936.7
				261,254.065,389885.7
				262,254.0781,298960.5
				263,255.0496,814871.1
				264,255.0731,1450768.5
				265,255.0859,252858.8
				266,256.0571,4761783.0
				267,256.0806,432861.6
				268,257.0648,1311333.8
				269,257.087,375602.0938
				270,258.0724,576634.5
				271,259.0443,35532.6
				272,259.087,104580.9
				273,260.0747,412474.9
				274,261.0824,1017591.8
				275,262.0778,728505.7
				276,262.0906,443486.6
				277,263.0618,125632.7
				278,263.0855,1182957.8
				279,263.0985,1432681.1
				280,264.0459,172356.3
				281,264.0694,79728.2
				282,264.0933,317742.1
				283,264.1063,434863.1
				284,265.0776,363650.0
				285,265.1012,390409.6875
				286,265.1139,151308.5
				287,267.0728,344003.7
				288,268.0573,136245.5
				289,268.0808,433099.3
				290,269.0663,218809.8281
				291,269.0887,1203522.5
				292,270.0597,87528.3
				293,270.0728,774542.2
				294,270.0958,388686.8
				295,271.0673,263566.4
				296,271.0805,1133020.8
				297,272.0754,164966.1
				298,272.0886,395429.8
				299,273.0832,325550.6
				300,274.0777,31018.3
				301,274.0904,48111.0
				302,275.086,146686.0
				303,275.0979,191274.1
				304,276.0697,123012.3
				305,276.0931,532100.7
				306,277.0647,50166.9
				307,277.0776,359964.8
				308,277.1013,523423.8
				309,277.1143,163195.2
				310,278.0724,129012.4
				311,278.0854,350427.5
				312,278.1087,540393.9
				313,279.0931,2405162.0
				314,280.0808,102039.3
				315,280.124,207276.0
				316,281.0887,1048399.2
				317,282.0363,48774.7
				318,282.0566,286938.1
				319,282.0729,328088.0
				320,282.0959,44261.3
				321,283.0679,1340219.8
				322,283.104,216456.8
				323,284.0523,229340.8
				324,284.0755,467050.6
				325,285.0836,1382962.4
				326,287.039,137294.8
				327,288.0942,37279.7
				328,289.0547,418509.8
				329,289.0776,136057.9
				330,289.1014,136768.0
				331,290.073,544366.7
				332,290.1088,1176015.4
				333,291.0804,625222.4
				334,291.0937,162274.8
				335,291.1166,430738.4
				336,292.0886,288943.4
				337,292.1245,91543.2
				338,293.0724,113392.8
				339,293.0949,30374.6
				340,293.1094,46822.0
				341,296.0764,41074.0
				342,297.0612,165457.6719
				343,297.0835,1277835.0
				344,299.0993,3566796.8
				345,302.0625,178639.6
				346,303.0934,34291.4
				347,304.0877,161279.9
				348,304.1243,258899.0
				349,305.0722,329824.4
				350,305.1323,277037.7
				351,306.0675,174691.1
				352,306.1038,231889.5
				353,306.1402,327367.3
				354,309.0837,31609.1
				355,310.0786,184617.7
				356,311.063,579062.5
				357,311.0857,345350.6
				358,311.123,82337.8
				359,313.0797,30528.4
				360,315.0703,86386.7
				361,317.0722,120083.3984
				362,318.0675,524993.4
				363,318.1036,173251.3
				364,319.0745,87134.4
				365,320.1197,82295.8
				366,323.0832,130795.3
				367,324.0938,89943.4
				368,325.0796,274672.7
				369,325.0975,52249.6
				370,329.0732,370784.8
				371,332.0841,33381.4
				372,332.12,42955.5
				373,334.0985,141691.6
				374,335.0837,28377.1
				375,336.0782,354706.8
				376,338.0739,128140.6
				377,338.1091,38806.6
				378,338.1469,88244.1
				379,339.0814,147314.0
				380,339.119,29389.4
				381,343.0892,115574.2
				382,346.0982,45611.2
				383,352.0899,77445.5
				384,400.1454,43472.6
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=90 (nominal)
			dbsource=MassBank
			exactmass=399.139447923
			formula=C21H19F2N3O3
			inchi=C21H19F2N3O3/c1-24-6-8-25(9-7-24)19-11-18-15(10-17(19)23)20(27)16(21(28)29)12-26(18)14-4-2-13(22)3-5-14/h2-5,10-12H,6-9H2,1H3,(H,28,29)
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=400.1467
			peaks
				1,50.0151,32445.2
				2,51.0229,42894.5
				3,53.0023,116577.3
				4,53.0386,95725.9
				5,54.0339,97115.2
				6,55.0417,32238.1
				7,55.0543,25356.9
				8,56.0495,1720753.9
				9,57.0574,285004.7
				10,58.0652,4976387.5
				11,63.0229,153791.8
				12,65.0386,100191.3
				13,67.0417,252285.7
				14,68.0131,24148.2
				15,68.0495,136700.3
				16,70.0652,3670469.0
				17,71.0292,49104.9
				18,71.073,260603.0
				19,72.0808,617674.1
				20,74.0152,20986.4
				21,75.0229,304717.5
				22,77.0386,126560.6
				23,78.0465,23293.5
				24,79.0543,25912.5
				25,80.0495,148364.2
				26,81.0575,30449.9
				27,82.0652,1840925.0
				28,83.0292,593480.8
				29,83.0604,447503.8
				30,83.073,149549.5
				31,84.0371,46182.4
				32,84.0809,39954.3
				33,85.0761,163450.6
				34,87.023,34981.7
				35,89.0386,1348685.8
				36,90.0339,75447.1
				37,90.0466,35975.5
				38,91.0543,211528.4
				39,92.0495,44946.1
				40,95.0293,106586.6
				41,95.0492,153292.6
				42,95.0605,152702.6
				43,96.0371,50338.2
				44,96.0444,38918.4
				45,96.0683,29272.7
				46,97.045,31098.4
				47,97.0761,482866.5
				48,98.04,35052.6
				49,98.084,110659.3
				50,99.0917,110090.4
				51,101.0387,158034.6
				52,102.0464,175359.4
				53,103.0543,591843.9
				54,104.0496,248709.0
				55,105.0449,115506.3
				56,107.0292,1646344.9
				57,108.0245,114284.0
				58,108.0371,473397.8
				59,109.0449,1764659.1
				60,110.0402,420843.9
				61,113.0399,251469.0
				62,114.0341,45657.7
				63,115.0419,48880.1
				64,115.0544,799819.7
				65,116.0496,909787.1
				66,117.0574,424614.3
				67,117.07,35098.3
				68,118.0289,23309.0
				69,118.0652,76848.4
				70,119.0492,186353.5
				71,120.0372,298274.5
				72,121.045,557735.6
				73,122.0402,630444.6
				74,123.0242,236236.4
				75,123.0354,413976.1
				76,123.0607,44584.5
				77,124.056,140965.6
				78,127.0418,28822.8
				79,127.0545,33965.0
				80,128.0496,2343587.5
				81,129.0448,731556.6
				82,129.0574,314394.9
				83,130.0653,695635.9
				84,131.0605,220612.8
				85,132.0246,108164.3
				86,132.0444,22315.8
				87,133.0326,41454.9
				88,133.045,555931.2
				89,134.0402,1840738.0
				90,134.0601,443004.4
				91,135.048,1094830.1
				92,136.0559,529886.8
				93,137.0514,32658.4
				94,138.0352,92308.0
				95,140.0271,36034.6
				96,140.0497,241306.4
				97,141.0451,24858.9
				98,141.0574,183760.9
				99,142.0528,122728.9
				100,142.0653,308018.4
				101,143.0606,43291.5
				102,143.0732,276547.8
				103,144.0446,81035.0
				104,144.0558,268439.0
				105,144.0809,377646.1
				106,146.0402,598834.7
				107,146.0602,159522.2
				108,147.0243,281083.6
				109,147.0357,47636.3
				110,147.0482,219130.5
				111,148.0558,3113066.8
				112,149.0394,24311.2
				113,149.0514,98410.0
				114,149.0638,108678.0
				115,150.0353,83022.9
				116,150.0588,46589.9
				117,150.0716,119478.0
				118,151.043,22797.7
				119,151.0544,25820.0
				120,152.0508,429183.9
				121,153.0451,49050.6
				122,154.0403,101790.2
				123,154.0654,264263.2
				124,155.0605,1625659.9
				125,156.0447,173689.5
				126,156.0682,363562.6
				127,156.0809,306622.3
				128,157.0447,158456.3
				129,157.0761,220602.6
				130,157.089,91684.9
				131,158.0403,685335.1
				132,159.0354,40363.9
				133,159.0483,42745.7
				134,159.0922,40419.8
				135,160.0434,280610.4
				136,160.0559,132143.8
				137,161.0514,244872.6
				138,161.0635,191360.3
				139,162.0354,218098.2
				140,162.0464,132846.7
				141,162.0714,253446.5
				142,163.043,26237.2
				143,163.0545,119184.9
				144,164.0507,413019.8
				145,165.045,33849.6
				146,165.0827,34574.6
				147,166.053,76743.8
				148,166.0662,32429.0
				149,167.0606,125261.5
				150,167.0727,40457.2
				151,167.0979,21747.9
				152,168.0685,80584.5
				153,168.0806,35662.4
				154,169.0452,24399.1
				155,169.0762,386154.6
				156,170.0528,95187.9
				157,170.084,355247.7
				158,171.0611,26106.7
				159,171.0922,22888.1
				160,172.0558,134086.3
				161,172.0992,19695.2
				162,173.0512,402973.0
				163,174.0353,35774.3
				164,174.0591,303109.1
				165,175.0667,557560.8
				166,176.0506,176017.1
				167,176.0624,77770.6
				168,176.0748,76401.2
				169,176.0873,78289.9
				170,177.046,29948.4
				171,177.0578,29859.2
				172,177.0702,117879.2
				173,177.0822,45227.1
				174,178.0659,91540.8
				175,179.0609,26032.6
				176,180.0457,532881.4
				177,180.0684,86220.0
				178,181.0451,457714.7
				179,181.0763,99843.4
				180,182.0402,42799.0
				181,182.053,209011.2
				182,182.0715,30034.7
				183,183.0608,1164635.0
				184,183.092,133513.9
				185,184.0559,355448.2
				186,184.0635,114493.1
				187,185.0511,197522.5
				188,185.0636,213045.7
				189,185.1076,640443.9
				190,186.048,76782.7
				191,186.059,396254.5
				192,186.0718,85542.4
				193,187.0557,75156.4
				194,187.067,45374.4
				195,188.0429,84786.1
				196,188.0502,157197.8
				197,189.0461,98163.9
				198,189.0578,30249.6
				199,189.0824,75703.8
				200,190.0653,409370.4
				201,191.073,46330.9
				202,191.0979,24685.2
				203,194.0526,108140.5
				204,194.0611,96116.1
				205,194.0841,30723.6
				206,195.048,219855.2
				207,195.0614,173526.7188
				208,195.0917,177235.8
				209,196.0558,361449.0
				210,196.0685,204907.4
				211,196.0995,158697.1
				212,197.0514,95472.4
				213,197.0636,178090.2
				214,197.0764,45404.7
				215,198.0717,298899.6
				216,199.0361,28964.3
				217,200.0431,535168.8
				218,201.0512,2825131.8
				219,202.0465,449662.8
				220,202.0666,139131.9
				221,203.0543,101136.5
				222,203.0619,929601.6
				223,203.0722,64846.9
				224,204.0386,276253.6
				225,204.0811,246898.4
				226,205.0767,89997.4
				227,205.1139,24010.2
				228,206.0405,33963.7
				229,207.0483,191117.8
				230,207.061,205804.7
				231,208.056,3440746.5
				232,209.0638,3875706.2
				233,210.0603,37374.9
				234,210.0717,553089.5
				235,211.0793,308720.2
				236,212.051,108566.2
				237,214.0466,140593.0
				238,214.0591,214055.7
				239,214.0675,57997.6
				240,215.0535,287341.3
				241,215.0666,27258.7
				242,216.0619,512077.1
				243,216.0802,36318.7
				244,217.0779,25221.9
				245,219.0483,90660.2
				246,219.0575,43605.1
				247,220.0561,292847.2
				248,221.0523,65209.3
				249,221.0637,597163.7
				250,221.0735,48275.3
				251,222.0716,2933873.5
				252,223.0668,1185407.6
				253,223.0794,441912.3
				254,224.0749,195516.4
				255,224.0873,472959.7
				256,225.0384,22268.1
				257,225.0589,108830.1
				258,225.0827,78515.4
				259,226.0466,1515310.4
				260,226.0645,139249.7188
				261,227.0544,5425016.5
				262,228.0622,2048422.4
				263,229.0697,2345534.2
				264,230.0413,104096.1
				265,230.0651,88030.8
				266,231.0493,25530.2
				267,231.0919,29822.6
				268,232.0562,176039.4
				269,233.0504,28236.5
				270,233.0638,140578.2
				271,234.059,275709.5
				272,234.0716,608719.4
				273,235.0669,619327.6
				274,235.0795,685541.4
				275,236.0515,345408.4
				276,236.0623,131189.0
				277,236.0747,668452.1
				278,236.0873,361457.6
				279,237.0587,317739.1
				280,237.0826,590537.6
				281,237.0946,48922.8
				282,238.0464,92446.6
				283,238.0668,504855.7
				284,238.09,48418.0
				285,239.0541,713358.4
				286,240.0622,2772102.8
				287,241.0574,151446.4
				288,241.0696,1172939.2
				289,242.0654,174415.6
				290,242.0772,1148980.2
				291,243.0499,34642.7
				292,243.0727,159369.8
				293,243.0922,111741.2
				294,244.0572,119958.5
				295,244.0804,253911.5
				296,244.0993,64086.0
				297,245.0643,234786.7
				298,246.0711,75965.0
				299,247.0668,407959.4
				300,247.0787,42142.4
				301,248.0622,149629.1
				302,248.0747,733616.6
				303,248.0873,74143.3
				304,249.0699,149740.1
				305,249.0824,1520061.1
				306,250.0671,180018.4
				307,250.078,118566.8
				308,250.0901,806238.5
				309,251.0741,102461.0
				310,251.0855,150697.3
				311,251.0981,159015.8
				312,252.0602,153761.4531
				313,252.0822,126349.9
				314,253.0568,133640.1
				315,253.0701,310121.6
				316,254.0422,168777.1
				317,254.0651,475824.8
				318,254.0779,366751.2
				319,255.0495,1035950.1
				320,255.073,1276335.5
				321,255.0856,99244.0
				322,256.0572,3277936.0
				323,256.0806,286500.3
				324,257.0649,504969.8
				325,257.0889,105182.7
				326,258.0723,203485.1
				327,259.0438,83174.1
				328,259.0664,104909.0
				329,260.0748,553434.9
				330,261.0824,830183.1
				331,262.0777,1112905.5
				332,262.0904,330121.3
				333,263.0629,153592.4
				334,263.0854,379034.1
				335,263.0983,813946.1
				336,264.0464,34331.1
				337,264.0934,312546.7
				338,264.1062,87677.2
				339,265.0572,30854.7
				340,265.0772,102934.7
				341,265.1008,160484.5
				342,265.1139,50095.5
				343,267.0729,325925.4
				344,268.0574,249097.9
				345,268.081,293525.8
				346,269.0656,168824.9
				347,269.0885,456599.9
				348,270.06,62268.6
				349,270.0727,707019.9
				350,271.067,217103.4063
				351,271.0807,398696.0
				352,272.0756,45214.5
				353,272.0885,38592.6
				354,273.0825,195512.0938
				355,274.0774,44944.1
				356,274.0906,90607.8
				357,275.085,177298.9
				358,275.0983,86832.0
				359,276.0695,88278.9
				360,276.0935,418467.7
				361,276.1069,37166.1
				362,277.0777,257488.1
				363,277.101,169222.2
				364,277.1145,91232.2
				365,278.0853,81402.2
				366,278.1091,88049.1
				367,279.0731,118016.2
				368,279.0929,338229.4
				369,280.081,47919.2
				370,281.0894,260435.9
				371,282.0356,82447.3
				372,282.0563,82108.0
				373,282.0719,77715.1
				374,282.0965,41605.8
				375,283.0682,661195.9
				376,283.105,40890.6
				377,284.0757,146238.5
				378,285.0836,222006.9
				379,287.0398,48543.1
				380,288.0936,115641.7
				381,289.0532,153848.2031
				382,289.0774,68968.2
				383,289.1013,253333.6
				384,290.0728,537018.1
				385,290.109,481681.4
				386,291.0802,150928.2
				387,291.0945,46419.2
				388,291.1158,35133.5
				389,292.088,122646.8
				390,297.0839,517246.1
				391,299.099,197393.6
				392,304.0886,73183.0
				393,304.1245,117958.4
				394,305.0717,93997.8
				395,305.1313,24299.8
				396,306.1033,26603.1
				397,310.0784,32112.7
				398,311.063,184498.4
				399,311.0842,22568.1
				400,318.0678,153439.6
				401,318.1036,44029.5
				402,329.0734,49097.7
				403,336.0778,126735.8
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=120 (nominal)
			dbsource=MassBank
			exactmass=399.139447923
			formula=C21H19F2N3O3
			inchi=C21H19F2N3O3/c1-24-6-8-25(9-7-24)19-11-18-15(10-17(19)23)20(27)16(21(28)29)12-26(18)14-4-2-13(22)3-5-14/h2-5,10-12H,6-9H2,1H3,(H,28,29)
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=400.1467
			peaks
				1,50.0151,130532.0
				2,51.023,193275.9
				3,52.0182,23556.8
				4,53.0023,244654.0
				5,53.0386,284856.4
				6,53.9976,21929.5
				7,54.0339,102193.4
				8,55.0179,20848.7
				9,55.0417,25781.4
				10,55.0543,43920.1
				11,56.0495,1376061.1
				12,57.0135,433364.2
				13,57.0573,194435.2
				14,58.0652,2165727.2
				15,59.0292,44697.2
				16,62.0151,83457.1
				17,63.023,713948.8
				18,65.0387,176837.2
				19,67.0417,331774.0
				20,68.0495,80400.5
				21,69.0448,31977.4
				22,70.0652,1213772.2
				23,71.0292,88464.1
				24,71.0728,21147.0
				25,72.0808,205921.9
				26,74.0152,262446.6
				27,75.0229,1808029.8
				28,76.0181,42698.7
				29,76.0309,29426.8
				30,77.0386,355743.3
				31,78.0339,119379.5
				32,78.0464,108778.6
				33,79.0542,26132.8
				34,80.0495,132696.0
				35,81.0136,230063.6
				36,82.0652,784757.2
				37,83.0292,1555013.9
				38,83.0604,219430.4
				39,84.037,193208.2
				40,85.076,43012.6
				41,87.023,173135.0
				42,88.0183,29483.6
				43,88.0308,81115.5
				44,89.0386,2330987.0
				45,90.034,155612.6
				46,90.0465,172333.4
				47,91.0418,21776.9
				48,91.0543,281629.2
				49,94.0215,93679.6
				50,95.0293,363986.1
				51,95.0492,632801.2
				52,95.0605,101825.5
				53,96.0371,166313.1
				54,96.0445,208507.2
				55,97.0761,106002.0
				56,98.0403,30244.9
				57,99.023,135991.2
				58,99.0919,27369.2
				59,100.0183,112651.0
				60,100.0309,97757.2
				61,101.0387,345357.0
				62,102.0339,134361.9
				63,102.0465,567144.2
				64,103.0417,41230.2
				65,103.0543,401185.0
				66,104.0495,220692.6
				67,105.0136,75397.7
				68,105.0448,524452.8
				69,106.0214,33390.9
				70,107.0292,4239398.5
				71,108.0246,210923.5
				72,108.037,1050788.8
				73,109.0449,1099457.5
				74,110.0401,168444.6
				75,112.0319,28283.0
				76,113.0395,424454.7
				77,114.034,226853.2
				78,114.0465,37285.2
				79,115.0419,205324.1
				80,115.0543,961856.3
				81,116.0496,384006.9
				82,117.0575,236177.4
				83,118.0287,29418.3
				84,118.0653,32299.9
				85,119.0296,27905.3
				86,119.0493,379322.8
				87,120.0371,700470.4
				88,121.0323,81289.4
				89,121.0449,288996.8
				90,122.0401,585035.1
				91,123.0354,979786.1
				92,124.0559,38930.4
				93,125.0386,44447.4
				94,126.034,184297.2
				95,127.0419,129069.2
				96,127.0544,105196.1
				97,128.0496,1952730.9
				98,128.0622,111672.7
				99,129.0448,1367518.5
				100,129.0574,338773.8
				101,130.0401,178758.8
				102,130.0653,343891.2
				103,131.0292,201952.1
				104,131.0606,41071.1
				105,132.0244,300166.6
				106,132.0369,45739.1
				107,132.0448,39935.4
				108,133.0324,194880.9
				109,133.0449,993329.1
				110,134.0401,1049542.2
				111,134.0603,143231.8
				112,135.0479,807014.8
				113,136.0558,168635.9
				114,138.0342,25575.0
				115,139.0417,19270.1
				116,139.0544,29416.5
				117,140.0272,40380.4
				118,140.0496,308562.4
				119,141.0448,97225.0
				120,141.0574,319975.8
				121,142.0526,115138.0
				122,142.0652,297443.6
				123,143.0606,25184.2
				124,143.0731,128049.6
				125,144.037,31348.0
				126,144.0445,94394.7
				127,144.0558,109824.4
				128,144.0805,25973.0
				129,145.0325,82885.7
				130,145.0452,27777.8
				131,146.0402,815614.4
				132,146.0527,76773.2
				133,146.0601,160501.2
				134,147.0243,219326.5
				135,147.0355,151990.4
				136,147.0479,229304.7
				137,148.0558,1279381.9
				138,149.039,96082.6
				139,149.0512,148354.1
				140,149.0637,30003.3
				141,150.0349,84039.0
				142,150.0467,32767.9
				143,150.0588,31575.9
				144,150.0716,18164.5
				145,151.0356,182083.9
				146,151.0426,39001.2
				147,151.0544,46715.4
				148,152.0506,249719.8
				149,153.0451,158826.4
				150,153.0576,24279.3
				151,154.0401,307758.8
				152,154.0653,257965.9
				153,155.0296,65246.7
				154,155.0605,781042.7
				155,156.0369,43116.5
				156,156.0443,38995.2
