				88,134.036,1022246.5
				89,134.0487,152580.4
				90,134.0615,224195.7
				91,135.0202,804415.3
				92,135.0565,442714.3
				93,136.0517,868805.8
				94,136.0639,104550.6
				95,137.0356,173841.6
				96,142.0412,698269.2
				97,143.0615,790567.8
				98,144.0202,162262.3
				99,144.0565,597773.3
				100,144.0693,183652.5
				101,145.0278,555731.2
				102,145.0408,1009626.9
				103,145.0644,82266.3
				104,145.0771,405724.2
				105,146.0361,1286121.9
				106,146.0487,979917.3
				107,146.0724,597552.0
				108,147.0199,645562.6
				109,147.0438,4455400.1
				110,147.0564,1420383.0
				111,148.0278,856806.0
				112,148.0517,299976.8
				113,149.0356,1000193.0
				114,150.0309,128416.8
				115,152.0231,136426.3
				116,156.0569,917194.8
				117,157.0519,114718.7
				118,157.0645,771771.8
				119,158.036,376290.4
				120,158.0486,317223.6
				121,158.0723,319317.7
				122,159.0437,194073.3
				123,159.0565,756271.3
				124,159.0804,125917.0
				125,160.0393,318097.8
				126,160.0516,1146984.4
				127,160.0643,1021274.8
				128,161.0231,140677.0
				129,161.0355,330598.9
				130,161.0596,89855.6
				131,161.072,800535.9
				132,162.0311,929434.6
				133,163.015,462247.1
				134,163.0259,91210.8
				135,163.0515,172076.8
				136,165.9844,69943.7
				137,169.0518,757217.0
				138,170.0595,117494.6
				139,171.0678,89609.7
				140,172.0517,183931.4
				141,173.0596,420926.5
				142,174.0674,976373.3
				143,175.0262,99272.3
				144,175.0511,414887.6
				145,175.0758,91121.9
				146,176.0466,319148.8
				147,177.0415,346346.9
				148,182.0209,131226.8
				149,183.0231,348459.2
				150,186.0102,352170.7
				151,187.0622,666424.3
				152,188.0467,305874.6
				153,190.0623,149754.3
				154,191.0213,142067.3
				155,192.029,197575.6
				156,192.995,174000.3
				157,194.0032,386392.7
				158,194.987,339922.7
				159,196.0185,128951.5
				160,197.0028,459341.2
				161,199.0185,194239.2
				162,202.0498,442536.9
				163,203.0574,173821.7
				164,204.0654,112709.0
				165,207.0111,105588.7
				166,211.0055,408606.2
				167,212.0138,400762.4
				168,212.9978,155241.5
				169,220.0182,377902.6
				170,221.9974,93183.7
				171,222.0342,1479631.5
				172,223.0418,147896.0
				173,224.0134,88362.6
				174,226.9884,150023.0
				175,227.0002,180316.7
				176,228.0085,853537.8
				177,241.0039,512098.6
				178,244.0032,180597.1
				179,251.0249,368583.6
				180,267.0194,1048203.9
				181,272.9936,183318.7
			end
		end
end
