				188,215.0981,112246.9
				189,216.0454,385414.7
				190,216.082,699464.6
				191,217.0772,257721.2
				192,218.0485,69261.8
				193,218.0611,98893.8
				194,218.0839,150420.3
				195,218.0978,153098.6
				196,219.0565,3703047.1
				197,219.0914,311377.1
				198,220.0755,124119.5
				199,221.0714,526987.8
				200,221.1069,123332.8
				201,222.0547,80181.3
				202,222.079,352188.1
				203,222.0915,146349.6
				204,223.0505,121646.1
				205,223.0667,1143824.4
				206,223.0866,1232564.6
				207,223.1233,129233.9
				208,224.0723,406201.2
				209,224.1064,65497.2
				210,225.0825,437901.7
				211,226.0536,679350.0
				212,226.0663,494597.1
				213,226.1025,302542.9
				214,227.0615,321030.8
				215,228.07,116392.3
				216,228.0821,334877.4
				217,229.0534,285268.7
				218,229.0774,1365628.2
				219,229.1128,88847.1
				220,230.0612,1447034.2
				221,230.0975,284850.0
				222,231.0564,794072.7
				223,231.0922,520639.7
				224,232.0404,2252727.3
				225,232.0768,370387.3
				226,233.0706,301504.8
				227,233.1076,99918.0
				228,234.0904,92123.3
				229,235.0867,498795.4
				230,236.0745,695598.3
				231,236.0941,121791.9
				232,237.066,769305.9
				233,237.0822,128309.2
				234,238.0662,81995.1
				235,238.0872,294865.8
				236,239.0615,1965957.2
				237,239.0975,147032.8
				238,240.0692,1146487.0
				239,240.082,664616.6
				240,241.0771,1264162.2
				241,241.0897,686826.6
				242,242.0615,459301.9
				243,243.0566,892149.8
				244,243.0925,749094.8
				245,244.0769,885555.0
				246,245.0719,143725.2
				247,246.0562,512853.6
				248,246.0928,242797.3
				249,247.0872,80364.6
				250,249.0661,100990.0
				251,249.0812,80354.6
				252,249.1024,304695.1
				253,250.0489,66839.6
				254,250.0736,223422.7
				255,251.0611,266117.8
				256,251.0816,2754240.8
				257,251.097,323591.2
				258,251.1176,398779.3
				259,252.0693,746398.4
				260,253.0772,2867180.7
				261,254.0846,94429.8
				262,254.0973,122862.3
				263,255.0563,125474.3
				264,255.0922,476649.6
				265,256.0644,309230.0
				266,256.0768,146672.2
				267,257.072,3832640.5
				268,257.1082,269267.9
				269,258.0561,591714.1
				270,258.0924,836791.6
				271,259.0513,11687869.6
				272,260.0715,692615.3
				273,264.0894,138473.3
				274,265.0614,121055.3
				275,265.0772,736066.2
				276,265.0969,239212.5
				277,266.0847,1026529.5
				278,267.0563,294763.2
				279,267.0929,611422.0
				280,269.0719,1222586.3
				281,270.0563,1020938.3
				282,270.0922,122755.5
				283,271.0513,2715927.9
				284,271.0877,2811313.5
				285,272.0717,256462.3
				286,273.067,575513.7
				287,274.0874,1401554.1
				288,275.0825,435139.8
				289,279.0765,4832012.4
				290,279.0921,342397.9
				291,279.1124,344084.7
				292,281.0718,404685.5
				293,281.1086,381786.0
				294,283.0876,309042.0
				295,285.0669,5553790.3
				296,285.08,1615606.5
				297,287.0826,5040087.0
				298,297.067,557700.5
				299,297.1031,340148.2
				300,298.0877,430369.6
				301,299.0825,21374857.3
				302,301.0985,453118.1
				303,307.1079,316436.5
				304,313.098,618969.6
				305,316.0853,720793.7
				306,325.0988,179064.2
				307,327.0775,845023.1
				308,327.1136,1235666.7
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=75 (nominal)
			dbsource=MassBank
			exactmass=354.10158519
			formula=C19H15FN2O4
			inchi=C19H15FN2O4/c1-2-7-21-15-9-14(13(20)8-16(15)26-10-17(21)23)22-18(24)11-5-3-4-6-12(11)19(22)25/h1,8-9H,3-7,10H2
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=355.1089
			peaks
				1,51.0232,130411.3
				2,53.0388,453129.4
				3,65.0387,403955.2
				4,66.0465,83727.3
				5,67.0179,243435.2
				6,67.0417,370837.6
				7,67.0543,723803.8
				8,68.0257,87761.1
				9,68.0495,667399.3
				10,69.0335,263200.0
				11,75.0228,667123.6
				12,76.0181,125486.0
				13,77.0385,3728317.4
				14,78.0338,748361.9
				15,78.0464,99460.9
				16,79.0542,16970075.2
				17,80.0495,113280.8
				18,80.062,1596768.2
				19,81.0335,635293.9
				20,81.0699,1657017.9
				21,83.0292,360875.2
				22,89.0386,128755.5
				23,91.0542,1673357.7
				24,92.0495,79394.1
				25,93.0571,69626.1
				26,95.0491,6193580.9
				27,96.0245,103191.5
				28,96.0444,147705.8
				29,97.0448,66789.3
				30,97.0649,225251.7
				31,99.0605,81310.0
				32,101.0386,809425.2
				33,102.0336,87918.0
				34,103.0542,107823.7
				35,104.0494,447427.2
				36,105.0336,454017.0
				37,105.0447,4111787.4
				38,106.0287,418621.8
				39,106.065,302298.9
				40,107.0292,964154.7
				41,107.0491,9912072.5
				42,108.0243,139945.9
				43,108.0368,83310.3
				44,108.057,724867.6
				45,109.0447,305613.8
				46,109.0651,99334.1
				47,110.0401,263600.1
				48,111.0242,72801.1
				49,115.0542,248337.7
				50,116.0496,476631.8
				51,117.0571,149232.9
				52,118.0286,311841.8
				53,118.0649,356877.5
				54,119.0492,785820.1
				55,120.0369,243210.0
				56,121.0448,8332035.4
				57,122.04,1194231.2
				58,123.0239,250162.5
				59,123.0353,98868.5
				60,124.0193,977713.2
				61,124.0555,135602.1
				62,126.0346,301244.9
				63,127.0554,79639.8
				64,128.0494,2892121.2
				65,129.0446,3904073.0
				66,130.065,258597.1
				67,132.0444,406923.0
				68,133.0449,489746.2
				69,134.0235,304894.2
				70,134.04,2598355.4
				71,134.06,381140.6
				72,135.0239,145488.2
				73,135.043,607388.5
				74,135.0482,1281608.5
				75,136.0192,339089.5
				76,136.0318,132516.6
				77,136.0559,588803.1
				78,137.0269,148666.0
				79,138.0349,2360090.3
				80,139.0542,266846.1
				81,140.0495,473081.3
				82,141.0448,124737.9
				83,141.0571,84337.9
				84,141.0696,138019.5
				85,142.0525,75489.5
				86,142.0654,80451.5
				87,143.0602,318157.6
				88,144.0443,241064.9
				89,146.04,1103720.1
				90,146.0528,96280.2
				91,146.0599,1021901.5
				92,147.0354,80629.7
				93,147.0481,552218.4
				94,148.0556,14577297.7
				95,149.0397,2272659.7
				96,149.0508,829421.1
				97,149.0635,1651822.4
				98,150.0349,1863911.7
				99,151.0303,880033.1
				100,151.0425,243540.1
				101,152.0141,1729566.7
				102,152.0384,86488.4
				103,152.0505,551814.4
				104,153.0456,359710.5
				105,153.0573,93662.4
				106,153.0698,146472.3
				107,154.0298,128014.5
				108,154.0398,246281.7
				109,154.065,926704.9
				110,155.0602,479216.0
				111,155.0729,124377.8
				112,156.0443,1180873.5
				113,156.0681,72965.4
				114,156.0807,297786.9
				115,157.0521,90168.0
				116,157.076,150349.9
				117,158.0399,150397.2
				118,158.06,103046.6
				119,159.0482,66012.9
				120,159.0606,110779.1
				121,160.0434,504000.4
				122,160.0557,450685.5
				123,161.0514,462101.8
				124,161.0636,383685.7
				125,162.0349,941987.2
				126,162.0586,150711.1
				127,162.0711,86725.7
				128,163.0302,1154712.6
				129,163.0425,700662.7
				130,163.0663,488497.1
				131,164.0504,1273122.2
				132,165.0457,657606.6
				133,165.0697,361318.1
				134,166.0297,518753.1
				135,166.0657,990655.7
				136,167.0729,700633.0
				137,168.0448,145100.0
				138,168.0807,775942.3
				139,169.0648,100573.8
				140,169.0755,111807.3
				141,170.0598,250863.1
				142,171.0355,84760.2
				143,171.0483,141328.5
				144,171.0547,868328.8
				145,172.0558,584604.6
				146,173.0512,693256.7
				147,173.0633,358515.5
				148,174.0351,429556.5
				149,174.0545,71017.4
				150,174.0591,76485.6
				151,174.071,672716.2
				152,175.0428,775867.3
				153,175.0665,383151.3
				154,176.0379,316356.5
				155,176.0505,5618433.4
				156,177.046,1469086.8
				157,177.0581,1745621.8
				158,178.0297,278196.1
				159,178.0533,285834.5
				160,178.0654,301492.1
				161,179.025,2617292.3
				162,179.0607,379748.7
				163,180.0451,151583.9
				164,180.0681,107694.6
				165,180.0806,394923.5
				166,181.0759,627914.9
				167,181.0881,80752.2
				168,182.06,483616.3
				169,182.0836,148100.4
				170,182.0964,144943.1
				171,183.0553,385638.5
				172,183.068,245100.1
				173,184.0392,252127.5
				174,184.0557,276658.8
				175,184.0757,127504.7
				176,185.0634,841961.1
				177,185.0706,164345.4
				178,186.0589,437999.5
				179,186.0715,592107.4
				180,187.0664,369548.7
				181,187.079,128880.9
				182,188.0506,1191038.9
				183,188.0871,143710.6
				184,189.0458,2012167.3
				185,189.0588,234105.3
				186,190.0295,285929.1
				187,190.0536,972191.4
				188,190.0655,296799.6
				189,191.025,1164765.4
				190,191.0613,1050101.7
				191,191.0725,276884.9
				192,192.0686,796058.4
				193,192.0805,302864.6
				194,193.0412,148607.9
				195,193.0763,589184.9
				196,194.0605,465181.0
				197,194.0838,114486.4
				198,194.0964,105493.6
				199,195.055,333364.8
				200,195.0914,836116.7
				201,196.0554,121352.9
				202,196.0757,632319.6
				203,197.0507,107810.1
				204,197.0631,98575.9
				205,197.0711,251724.9
				206,198.0713,1046809.0
				207,199.0498,682270.7
				208,199.0665,376855.0
				209,200.0505,414275.2
				210,200.0745,274495.6
				211,200.0866,663251.0
				212,201.0457,875509.4
				213,201.0583,588694.0
				214,201.0823,345118.3
				215,202.0545,543898.0
				216,202.0658,671829.5
				217,202.1026,72667.2
				218,203.0377,171930.7
				219,203.0614,1365329.1
				220,204.0456,1565387.9
				221,204.0816,582052.4
				222,205.0408,1847409.8
				223,205.0762,822041.5
				224,206.0598,109000.8
				225,206.0837,275615.9
				226,206.0969,78189.2
				227,207.0687,82678.7
				228,207.0917,243703.9
				229,208.0631,323781.7
				230,208.0993,70448.8
				231,209.071,879566.4
				232,209.1071,72906.4
				233,210.0583,699837.2
				234,210.0918,104730.6
				235,211.0507,510239.3
				236,211.0666,617656.2
				237,212.0498,522452.9
				238,212.0869,2472899.0
				239,213.046,524124.5
				240,213.0825,515149.9
				241,214.0663,504520.0
				242,215.0615,835771.3
				243,216.0454,374601.2
				244,216.0693,514061.6
				245,216.0818,391810.1
				246,217.0408,263722.5
				247,217.077,537714.4
				248,218.0609,130154.3
				249,218.0841,329664.1
				250,219.0565,3902392.9
				251,219.0919,287490.6
				252,220.0758,362752.4
				253,221.071,895871.2
				254,221.1071,80724.8
				255,222.0551,260983.0
				256,222.0785,302230.0
				257,223.0508,649715.9
				258,223.0667,1015114.2
				259,223.0863,798115.2
				260,224.058,108399.0
				261,224.0734,293102.9
				262,225.0569,105665.9
				263,225.0664,118636.8
				264,225.0823,243415.6
				265,226.0535,593062.0
				266,226.0659,263872.3
				267,226.1017,66539.7
				268,227.062,457900.3
				269,228.0459,78548.6
				270,228.0691,144329.1
				271,228.0817,94864.5
				272,229.0522,85441.4
				273,229.0772,663196.9
				274,230.0609,959035.0
				275,231.0564,1557535.9
				276,231.092,420030.3
				277,232.0404,1223580.2
				278,232.0755,73428.9
				279,233.071,106071.4
				280,235.0661,113392.1
				281,235.0867,395240.7
				282,236.0739,461983.8
				283,237.0659,820368.2
				284,237.0819,120465.8
				285,237.1023,83155.5
				286,238.0858,78193.5
				287,239.0615,2238189.7
				288,240.069,597963.9
				289,240.0818,1002952.1
				290,241.0773,565822.2
				291,242.0608,275985.7
				292,243.0566,835653.1
				293,243.0925,537897.0
				294,244.0764,130777.4
				295,245.0718,348931.7
				296,246.0558,271244.6
				297,247.0507,93026.4
				298,247.0867,124046.6
				299,249.0657,380355.2
				300,249.0824,129118.3
				301,249.1022,73357.2
				302,250.0734,246203.0
				303,251.0612,419478.5
				304,251.0816,1429490.6
				305,252.0692,742687.8
				306,253.0773,1414356.8
				307,255.0931,352998.4
				308,257.072,1441758.3
				309,258.0558,116343.3
				310,258.0928,70548.8
				311,259.0513,9340717.0
				312,265.0771,718566.2
				313,266.0847,276391.3
				314,267.0929,91199.5
				315,269.0716,411256.3
				316,270.0565,595685.8
				317,271.0513,1303095.5
				318,271.0877,969516.4
				319,273.0673,467561.1
				320,275.0825,121969.0
				321,279.0765,1141863.4
				322,281.0716,91170.8
				323,285.0667,1385091.3
				324,287.0826,1509164.0
				325,297.0675,290709.6
				326,298.088,104375.4
				327,299.0826,3220276.1
			end
		end
end
