				149,237.0631,4368371.6
				150,238.0468,3009552.2
				151,238.0703,734885.2
				152,239.0084,601030.5
				153,239.0436,4899797.6
				154,239.0992,476061.5
				155,240.0133,1897552.724
				156,240.0284,610682.4
				157,240.988,367446.7
				158,241.0048,474224.1
				159,241.0236,3867175.5
				160,242.0103,1728797.2
				161,242.046,2036880.4
				162,242.9832,4704442.9
				163,243.0194,5433045.3
				164,243.0545,891733.5
				165,243.0922,465159.3
				166,243.9913,2787434.7
				167,244.0029,568435.8
				168,244.0269,5622343.7
				169,244.9994,961805.5
				170,245.0525,3167872.2
				171,245.9867,1708829.2
				172,246.9941,3574161.5
				173,247.0325,3279429.6
				174,247.0482,2245614.5
				175,247.0686,459665.7
				176,248.0025,8521811.6
				177,248.0154,1581789.1
				178,249.011,2889233.2
				179,249.083,11187678.2
				180,250.0199,841141.7
				181,250.0671,2986819.7
				182,251.0082,4348590.1
				183,251.0624,2810580.8
				184,251.0783,488529.2
				185,252.0162,4336163.4
				186,253.0003,3538535.4
				187,253.0234,4346253.3
				188,253.0581,2062377.8
				189,253.9963,420913.3
				190,254.0115,1062792.9
				191,255.0194,16542676.1
				192,255.037,2503301.3
				193,255.0493,991273.2
				194,256.0031,7096846.7
				195,256.0263,3062800.5
				196,256.0462,473618.5
				197,256.0567,3057990.7
				198,256.9996,2709710.7
				199,257.0348,1962830.0
				200,257.0546,1046476.3
				201,257.0704,1587687.7
				202,258.0066,4443170.9
				203,259.0145,1620205.5
				204,259.049,1457995.7
				205,260.0039,783107.2
				206,260.9936,2101383.1
				207,261.0291,861902.1
				208,262.0177,3406036.1
				209,262.0528,415836.7
				210,262.9894,4188369.5
				211,263.0085,809037.4
				212,263.0625,849116.8
				213,263.9975,460156.4
				214,264.9873,2550439.9
				215,265.0446,1148455.0
				216,265.0582,9218691.9
				217,267.0387,2272330.3
				218,268.0232,2409042.1
				219,269.0193,2825403.7
				220,269.0745,652252.1
				221,269.0886,4617261.4
				222,270.9785,2803604.4
				223,271.0143,41022964.9
				224,271.0685,7831057.2
				225,271.9857,4240496.9
				226,271.9987,1454447.9
				227,272.0221,8920874.8
				228,272.0686,513858.1
				229,272.9935,710952.9
				230,273.0291,658278.7
				231,274.0173,2724846.2
				232,275.0256,77464687.0
				233,276.0334,49428663.4
				234,277.0039,542203.2
				235,277.0599,1618796.6
				236,279.0026,1405335.7
				237,279.0736,582533.9
				238,280.0101,3061872.6
				239,280.0399,1878453.8
				240,282.0423,628007.3
				241,282.0602,429173.5
				242,283.0142,5953073.7
				243,285.0496,2530158.7
				244,285.0644,4489827.4
				245,287.0449,3497506.0
				246,288.0296,7208615.4
				247,288.988,517825.7
				248,289.0243,1868530.9
				249,290.9842,7452877.3
				250,291.0203,8078069.6
				251,291.9921,1094220.8
				252,293.0545,2484139.3
				253,294.007,382746.7
				254,297.0849,1696965.6
				255,299.0091,31109456.3
				256,300.017,32639538.3
				257,303.0205,38976834.0
				258,304.0122,826773.8
				259,306.0079,1044624.1
				260,307.0336,438238.5
				261,307.0502,480526.7
				262,310.0382,626787.0
				263,314.0316,584270.5
				264,315.0403,5198077.2
				265,317.0202,2134843.7
				266,319.0154,59454685.9
				267,327.0398,548544.0
				268,327.0569,1662219.9
				269,335.0469,11638955.8
			end
		end
end
