				156,252.0936,55540.9
				157,252.1058,62793.2
				158,253.0688,58669.0
				159,253.0792,24729.4
				160,253.0894,22640.2
				161,254.0645,54311.1
				162,254.0779,73988.6
				163,255.0507,194051.3906
				164,255.0729,1101804.0
				165,256.057,2074440.0
				166,256.079,374620.4
				167,257.0648,1674773.1
				168,257.0876,585738.25
				169,258.0725,895160.7
				170,259.0436,55587.1
				171,259.0675,72610.2
				172,259.0867,70020.3
				173,260.0744,83842.8
				174,261.0825,418290.5
				175,262.0656,19474.0
				176,262.0775,82186.9
				177,262.0905,82142.5
				178,263.0616,56941.5
				179,263.0853,479392.7
				180,263.0981,303646.3
				181,264.0933,798233.6
				182,264.1058,143679.1
				183,265.0771,286805.8
				184,265.1007,173316.4
				185,265.114,135510.9
				186,266.1092,178934.0
				187,267.0726,160150.0
				188,267.0929,497944.3
				189,268.0572,45709.0
				190,268.0805,189063.9
				191,269.0656,98055.5
				192,269.0885,650470.3
				193,270.0725,242460.7
				194,270.0964,3662494.0
				195,271.0671,435570.1
				196,271.0804,1130337.4
				197,271.1026,246341.4844
				198,272.0754,801146.2
				199,272.0883,502277.5
				200,272.1173,88803.2
				201,273.0835,1664801.8
				202,274.0901,20628.1
				203,275.0846,40273.2
				204,275.0983,74907.0
				205,276.0933,297664.5
				206,277.0786,132217.7
				207,277.1011,695523.8
				208,278.0727,28226.6
				209,278.0855,180050.4
				210,278.1082,148984.3
				211,279.0929,3987424.0
				212,280.0892,199918.8125
				213,280.1241,43128.3
				214,281.0885,1750983.0
				215,282.0723,378291.5
				216,282.0968,77153.5
				217,283.0678,642830.6
				218,283.104,72415.2
				219,284.0525,94823.2
				220,284.0755,602028.2
				221,285.0835,5111640.5
				222,286.091,131914.3
				223,287.0388,42034.9
				224,289.0545,574562.8
				225,290.072,24004.2
				226,290.109,125975.0
				227,291.0798,159884.4
				228,291.0929,199366.2
				229,291.1168,476272.5
				230,292.0881,1849539.2
				231,292.1244,1562681.6
				232,293.0725,82416.4
				233,293.0957,495533.1
				234,293.109,209447.8
				235,294.1037,766832.9
				236,296.076,22752.9
				237,297.0836,1263946.1
				238,298.0548,55937.0
				239,298.0913,23816.3
				240,299.0991,19133718.0
				241,302.0629,102761.7
				242,302.1088,91398.0
				243,304.0876,142880.1
				244,304.1246,178974.6
				245,305.0732,81339.2
				246,305.0947,160725.4
				247,305.1105,26208.8
				248,306.1038,345701.6
				249,307.1112,91474.4
				250,309.0837,59851.6
				251,310.1154,43491.8
				252,311.063,344887.1
				253,311.099,137797.4
				254,312.0934,45792.2
				255,312.1306,453918.8
				256,316.0662,41910.3
				257,318.0674,58162.0
				258,318.1042,130877.0
				259,319.1117,149487.0
				260,320.0831,2348792.0
				261,320.1193,1270398.1
				262,322.1351,485732.9
				263,323.0821,51669.9
				264,324.1307,406235.8
				265,325.0789,545708.8
				266,329.0734,331735.8
				267,338.0935,1946578.0
				268,340.09,45378.1
				269,340.1259,230865.3
				270,342.1413,181487.0
				271,343.0892,223536.6
				272,348.1143,2369438.2
				273,352.1089,51215.2
				274,366.125,2521287.0
				275,368.1206,2913108.5
				276,386.1311,4698057.0
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=75 (nominal)
			dbsource=MassBank
			exactmass=385.123797859
			formula=C20H17F2N3O3
			inchi=C20H17F2N3O3/c21-12-1-3-13(4-2-12)25-11-15(20(27)28)19(26)14-9-16(22)18(10-17(14)25)24-7-5-23-6-8-24/h1-4,9-11,23H,5-8H2,(H,27,28)
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=386.1311
			peaks
				1,53.0022,12343.4
				2,53.0386,19127.8
				3,54.0338,13676.3
				4,55.0179,10999.9
				5,56.0495,853217.1
				6,57.0573,25659.0
				7,58.0651,279162.4
				8,63.0229,22773.8
				9,65.0386,17243.1
				10,68.013,60838.6
				11,68.0494,239803.4
				12,69.0448,14573.6
				13,70.0651,542676.6
				14,71.0603,13742.9
				15,77.0385,22653.2
				16,80.0494,23005.0
				17,83.0291,161801.9
				18,83.0603,86210.3
				19,84.0682,26444.5
				20,85.0759,17056.3
				21,89.0385,422396.8
				22,90.0338,12713.6
				23,90.0463,17738.2
				24,91.0543,60354.9
				25,92.0496,13162.4
				26,94.0651,27392.3
				27,95.0492,50938.6
				28,97.0447,23099.0
				29,98.04,12282.7
				30,102.0464,13688.7
				31,103.0542,242523.9
				32,104.0495,115806.6
				33,105.0448,25518.8
				34,107.0292,448830.0
				35,108.0244,16891.9
				36,108.037,110985.0
				37,109.0448,1034890.8
				38,110.04,328327.2
				39,111.0476,14592.6
				40,113.0397,51701.4
				41,114.0339,26920.4
				42,115.0416,11453.3
				43,115.0542,152908.6
				44,116.0495,567023.2
				45,117.0573,288401.1
				46,118.0287,16003.3
				47,118.065,67339.7
				48,119.0493,17985.3
				49,120.037,57649.6
				50,121.0448,401418.7
				51,122.0401,480722.0
				52,123.0241,187830.9
				53,123.0353,180965.5
				54,123.0479,70446.9
				55,123.0606,26401.6
				56,124.0556,94978.1
				57,127.0543,10944.6
				58,128.0495,1160471.2
				59,129.0448,253214.5
				60,129.0573,66250.3
				61,130.0651,609189.1
				62,131.0604,241119.1
				63,132.0241,17476.9
				64,132.0442,14260.0
				65,133.0448,319786.4
				66,134.0401,1127015.9
				67,134.06,377036.7
				68,135.0479,654266.6
				69,136.0558,606904.1
				70,137.051,43380.8
				71,137.0636,54325.6
				72,138.035,174082.3
				73,138.0714,22897.1
				74,140.0496,81492.5
				75,141.0448,19072.1
				76,141.0575,15945.5
				77,142.0526,20217.3
				78,142.0651,124512.8
				79,143.0604,123859.5
				80,143.073,84981.4
				81,144.0443,78700.5
				82,144.0556,248845.7
				83,144.0682,14688.3
				84,144.0808,77670.0
				85,145.0763,15335.1
				86,146.0401,356634.9
				87,146.0602,51382.8
				88,147.0241,143396.0
				89,147.0479,113839.1
				90,148.0557,3004607.5
				91,149.0397,14931.4
				92,149.0511,153892.3
				93,149.0635,69100.9
				94,150.0351,141840.2
				95,150.0589,23696.3
				96,150.0713,93527.7
				97,151.0426,18639.1
				98,151.0667,62760.5
				99,152.0507,487212.3
				100,153.0447,22000.1
				101,154.0655,78458.2
				102,155.0604,1246253.2
				103,156.0444,273181.1
				104,156.0551,23394.5
				105,156.0683,219916.8
				106,157.045,14135.6
				107,157.0762,68642.7
				108,158.0402,263722.2
				109,158.0597,20458.8
				110,158.0839,60618.5
				111,159.0486,17066.9
				112,159.0553,53210.0
				113,159.0918,42599.4
				114,160.0433,135552.7
				115,160.0557,112188.4
				116,161.0511,277452.6
				117,161.0635,55901.8
				118,162.0351,298924.3
				119,162.0461,114620.9
				120,162.0714,172720.8
				121,163.0427,26920.2
				122,163.0667,25495.7
				123,164.0506,320254.6
				124,165.0709,11108.0
				125,166.0659,15407.9
				126,167.0606,19640.2
				127,168.0445,14502.3
				128,168.0558,25629.5
				129,168.0685,22813.0
				130,169.076,305125.9
				131,170.0716,83435.6
				132,170.0841,17499.3
				133,171.0917,1197175.4
				134,172.0557,25409.7
				135,173.051,374303.1
				136,174.0589,1902480.0
				137,175.0667,657853.9
				138,176.0506,253426.1
				139,176.0745,71987.0
				140,177.0462,46680.1
				141,177.0699,53722.8
				142,177.0822,14332.0
				143,178.0535,12772.7
				144,178.0658,41140.5
				145,179.0614,66466.7
				146,180.0456,789682.4
				147,181.0449,11707.8
				148,182.0526,17259.3
				149,182.0713,15534.5
				150,182.0839,76379.0
				151,183.0608,711190.0
				152,184.0557,172442.5
				153,184.0634,135501.4
				154,185.0511,200222.6
				155,185.0637,70890.1
				156,185.071,13528.5
				157,186.0475,20551.6
				158,186.0588,341878.2
				159,186.0717,56255.5
				160,187.0668,64110.2
				161,188.0431,41764.0
				162,188.0506,61863.0
				163,188.0742,168061.9
				164,189.0455,80522.6
				165,189.0823,1526926.5
				166,190.0652,274753.6
				167,191.0613,87266.3
				168,191.0734,19924.4
				169,191.098,76709.0
				170,192.0455,16040.6
				171,194.061,106964.4
				172,195.048,31368.4
				173,195.0568,65991.6
				174,196.0558,112110.3
				175,196.0685,56739.0
				176,196.0866,22829.1
				177,197.0512,15326.5
				178,197.0633,24479.2
				179,197.0761,62240.6
				180,198.0726,133697.9
				181,200.0427,16541.9
				182,201.0511,798602.2
				183,201.0654,318804.1
				184,202.046,106601.0
				185,202.0541,47213.2
				186,203.0616,1078370.0
				187,204.0375,15013.4
				188,204.0457,54612.4
				189,204.0616,14268.1
				190,204.0709,13600.6
				191,204.0808,128051.1
				192,205.0769,49201.9
				193,207.0474,22693.9
				194,207.0574,119153.8
				195,208.0558,798834.1
				196,209.0637,1916621.4
				197,210.0715,670878.6
				198,211.0792,274193.3
				199,212.0505,55381.3
				200,214.046,41868.8
				201,214.0574,14220.4
				202,214.066,55979.5
				203,215.0531,75820.0
				204,216.0619,265138.6
				205,217.0775,22784.1
				206,219.0565,67491.0
				207,220.0561,54620.2
				208,221.0631,84260.6
				209,221.0724,192181.8
				210,222.0714,675846.1
				211,223.0668,547731.7
				212,223.0793,196862.8
				213,224.0513,38753.2
				214,224.0746,138523.3
				215,224.0872,473246.4
				216,225.0822,171221.3
				217,226.0464,245668.7
				218,226.0662,83258.9
				219,226.0894,93220.9
				220,227.0542,1991056.4
				221,228.062,1059706.0
				222,229.0698,2442419.2
				223,230.0403,21367.5
				224,230.0652,140937.9
				225,230.0777,92099.2
				226,231.0487,59232.5
				227,231.0732,71392.1
				228,231.0914,87657.5
				229,232.0566,60857.6
				230,233.0636,55219.4
				231,234.0587,72959.0
				232,234.0716,270503.3
				233,235.0667,198675.8
				234,235.0795,180188.5
				235,236.0517,115035.4
				236,236.0623,52871.6
				237,236.0746,368191.2
				238,236.087,88715.4
				239,237.0589,237225.8
				240,237.0823,1253789.4
				241,238.0464,51024.9
				242,238.0665,690675.4
				243,239.0539,288016.8
				244,239.0729,100949.75
				245,239.0973,35499.9
				246,240.062,808950.6
				247,240.0821,52945.9
				248,241.0571,100774.5
				249,241.07,227448.4
				250,242.0651,155099.4
				251,242.0777,650672.1
				252,243.0725,241125.0
				253,244.0566,90918.7
				254,244.0806,1521165.6
				255,245.0648,656151.9
				256,246.0601,16078.6
				257,246.0727,43735.2
				258,246.0964,99120.5
				259,247.0667,133169.8
				260,248.0745,171735.6
				261,248.0871,44639.8
				262,249.0698,106998.1
				263,249.0822,707504.1
				264,250.0668,83721.5
				265,250.0901,1039541.2
				266,251.0619,57197.9
				267,251.0741,137438.0
				268,251.0856,164129.5
				269,251.0981,339098.2
				270,252.0693,77329.2
				271,252.0821,252130.6
				272,252.0934,48408.2
				273,253.0561,26189.3
				274,253.0699,209034.0
				275,254.0411,48347.4
				276,254.065,287576.4
				277,254.0778,141334.3
				278,255.0494,549567.2
				279,255.0729,4746346.5
				280,256.057,3428014.5
				281,256.0782,424390.5
				282,257.0647,1349826.9
				283,257.0869,361045.6
				284,258.0724,565667.3
				285,259.0441,97411.3
				286,259.0675,119808.4
				287,259.0864,47488.3
				288,260.0747,327437.0
				289,261.0697,26744.5
				290,261.0822,469989.0
				291,262.0656,22386.4
				292,262.0774,253809.2
				293,262.0905,122529.8
				294,263.0617,91610.1
				295,263.0854,859199.1
				296,263.0982,302339.8
				297,264.072,108618.4531
				298,264.0933,963449.3
				299,264.1058,137029.5
				300,265.0565,23802.2
				301,265.0775,306693.6
				302,265.101,114780.1
				303,265.1138,92426.3
				304,266.1092,85252.2
				305,267.0731,374662.3
				306,267.0931,161674.6
				307,268.0576,82870.7
				308,268.0804,247105.8
				309,269.0885,1135384.6
				310,270.0595,185896.6
				311,270.0727,508833.4
				312,270.0963,2908197.5
				313,271.0437,52169.8
				314,271.0673,710847.0
				315,271.0806,802897.4
				316,271.1046,78937.7
				317,272.0754,270475.6
				318,272.0884,271324.7
				319,272.1173,37293.3
				320,273.0834,1112276.0
				321,274.0773,60097.7
				322,274.09,37290.8
				323,275.0852,92337.5
				324,275.0983,70173.8
				325,276.0932,462739.7
				326,277.0775,156897.9
				327,277.101,361095.3
				328,278.0716,27668.0
				329,278.0851,212346.9
				330,278.109,56745.0
				331,279.0736,94595.2
				332,279.0929,1574932.5
				333,280.0778,12474.2
				334,280.0883,68475.7
				335,281.0519,52276.7
				336,281.0886,793955.9
				337,282.0364,46872.9
				338,282.0593,53845.4
				339,282.0725,279588.2
				340,282.0962,22956.2
				341,283.0677,841466.5
				342,283.1031,46284.6
				343,284.0529,81846.0
				344,284.0755,366547.8
				345,285.0834,1938966.2
				346,286.0912,22549.8
				347,287.039,112206.7
				348,289.0545,535969.2
				349,290.0724,88902.2
				350,290.1088,171403.2
				351,291.0933,152373.7
				352,291.1165,284991.5
				353,292.0881,931730.8
				354,292.1241,266772.5
				355,293.0725,45088.9
				356,294.1037,128180.1
				357,296.0755,18642.1
				358,297.0835,954382.3
				359,298.0553,76105.7
				360,299.0992,2547190.0
				361,302.0621,23174.2
				362,302.1096,47927.2
				363,304.0877,133259.6
				364,304.1242,72611.3
				365,305.0731,77039.0
				366,305.0952,24675.8
				367,306.1041,164424.0
				368,309.0835,48704.5
				369,310.1154,21066.2
				370,311.0626,458036.8
				371,312.1306,17413.7
				372,316.0656,59159.4
				373,318.067,65685.8
				374,318.1029,112435.1
				375,319.1125,23251.2
				376,320.083,694696.8
				377,320.1197,197671.8
				378,323.0836,40265.9
				379,324.1305,96965.7
				380,325.0784,152810.7
				381,329.0734,354961.5
				382,338.0936,549546.0
				383,340.1261,14030.7
				384,343.0885,21286.9
				385,348.1145,142813.3
				386,352.1083,12378.2
				387,366.125,153189.5
				388,368.1202,88519.0
				389,386.1313,156736.0
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=90 (nominal)
			dbsource=MassBank
			exactmass=385.123797859
			formula=C20H17F2N3O3
			inchi=C20H17F2N3O3/c21-12-1-3-13(4-2-12)25-11-15(20(27)28)19(26)14-9-16(22)18(10-17(14)25)24-7-5-23-6-8-24/h1-4,9-11,23H,5-8H2,(H,27,28)
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=386.1311
			peaks
				1,50.0151,15753.6
				2,51.0229,45181.9
				3,53.0022,72902.3
				4,53.0386,51869.0
				5,54.0339,11178.9
				6,56.0495,727022.2
				7,57.0573,27129.2
				8,58.0652,162748.0
				9,59.0291,14402.2
				10,63.0228,109543.1
				11,65.0386,41965.5
				12,68.0131,18656.8
				13,68.0495,285208.5
				14,69.0447,24018.6
				15,70.0651,326432.0
				16,71.0291,21470.6
				17,71.0603,11660.3
				18,74.0151,22637.9
				19,75.0229,240086.3
				20,77.0384,113971.5938
				21,80.0494,22971.4
				22,81.0135,12833.2
				23,81.0448,18072.4
				24,83.0291,480756.1
				25,83.0603,80501.4
				26,84.0369,46438.2
				27,87.023,45459.4
				28,89.0386,1153574.2
				29,90.0338,55912.1
				30,90.0464,50101.3
				31,91.0543,154882.6
				32,92.0495,22690.9
				33,94.0651,69932.5
				34,95.029,99901.8
				35,95.0492,145799.0
				36,96.0369,106768.3
				37,96.0444,46649.5
				38,97.0447,49069.1
				39,98.0402,23865.6
				40,101.0385,127030.5
				41,102.0338,14220.4
				42,102.0464,92520.6
				43,103.0542,464900.4
				44,104.0494,206264.7
				45,105.0448,185286.8
				46,107.0292,1315932.4
				47,108.0244,59536.8
				48,108.037,418489.0
				49,109.0448,1284880.9
				50,110.0401,302927.8
				51,112.0319,17767.3
				52,113.0396,126302.8
				53,114.0339,85384.7
				54,115.0417,48311.2
				55,115.0542,328353.9
				56,116.0495,670458.6
				57,117.0449,16898.9
				58,117.0573,269107.6
				59,118.0287,19459.7
				60,118.0652,58958.4
				61,119.0493,139457.9
				62,120.037,162105.8
				63,120.0444,45906.5
				64,121.0324,43047.7
				65,121.0448,529105.2
				66,122.0401,794194.6
				67,123.0241,237987.7
				68,123.0353,444767.8
				69,123.0479,117098.1
				70,123.0605,24986.8
				71,124.0557,105594.2
				72,126.0342,26411.3
				73,127.0417,24012.8
				74,127.0545,17976.3
				75,128.0495,1917718.4
				76,129.0447,777910.8
				77,129.0573,195193.9
				78,130.0652,550052.2
				79,131.0604,231853.1
				80,131.0734,12380.3
				81,132.0243,63221.7
				82,132.0444,59721.0
				83,133.0323,77717.7
				84,133.0448,402362.3
				85,134.0401,1798593.1
				86,134.06,389963.3
				87,135.0478,958863.1
				88,136.0191,23320.8
				89,136.0557,395797.6
				90,137.051,54692.8
				91,137.0634,14298.6
				92,138.0349,65626.5
				93,140.0268,18943.7
				94,140.0496,145745.3
				95,141.0446,59044.2
				96,141.0574,95012.6
				97,142.0527,69548.8
				98,142.0652,151112.6
				99,143.0605,226127.7
				100,143.0731,125858.1
				101,144.0445,51738.4
				102,144.0556,218408.4
				103,144.0685,18552.3
				104,144.0808,75886.0
				105,145.0761,41963.0
				106,146.0401,570890.2
				107,146.06,113913.2
				108,147.0242,191964.4
				109,147.0353,63788.6
				110,147.0479,187293.2
				111,148.0557,3066927.2
				112,149.0398,26475.7
				113,149.0511,185144.9
				114,149.0635,122203.9
				115,150.0349,82942.5
				116,150.0588,44435.6
				117,150.0713,66179.4
				118,151.0429,74902.1
				119,151.0542,12540.0
				120,151.0667,12738.3
				121,152.0506,562515.1
				122,153.0448,77587.7
				123,154.0398,53197.9
				124,154.0526,60327.2
				125,154.0654,28005.6
				126,155.0604,1212647.0
				127,156.0446,131586.6
				128,156.0556,23679.0
				129,156.0682,376115.5
				130,157.0451,51018.4
				131,157.0761,56707.4
				132,158.0401,543466.4
				133,159.0353,26629.1
				134,159.0481,42425.6
				135,159.0551,48257.8
				136,160.0432,187734.2
				137,160.0556,54334.3
				138,161.0512,268087.4
				139,161.0636,53751.9
				140,162.0351,169654.8
				141,162.0463,119329.8
				142,162.0716,122590.4
				143,163.0428,56157.9
				144,163.0541,105003.8047
				145,163.0669,27331.8
				146,164.0506,324075.8
				147,165.0221,18775.8
				148,165.0447,51269.2
				149,165.0701,12387.5
				150,166.0527,51573.4
				151,166.0658,15520.0
				152,167.0606,39770.1
				153,168.056,78671.7
				154,168.0683,43483.9
				155,169.0648,21966.8
				156,169.0761,196016.7
				157,170.0527,81345.0
				158,170.0711,25346.2
				159,170.0837,43538.0
				160,171.0548,39104.2
				161,171.0917,433029.3
				162,172.0556,47369.1
				163,173.0511,1031171.8
				164,174.0589,1936307.2
				165,175.0356,20337.8
				166,175.0667,312947.0
				167,176.0437,20737.9
				168,176.0507,148723.6
				169,176.0621,51451.6
				170,176.0746,68858.8
				171,177.0459,54786.1
				172,177.0582,45645.2
				173,177.0699,73169.6
				174,178.0538,16664.1
				175,178.0656,45941.4
				176,179.0378,20974.5
				177,179.0609,66733.8
				178,180.0455,522829.9
				179,181.0447,258339.7
				180,181.076,56026.2
				181,182.0399,68029.1
				182,182.0526,158041.2
				183,182.0713,20408.9
				184,182.0838,19519.4
				185,183.0606,1049492.1
				186,184.0557,315988.1
				187,184.0633,118133.4
				188,185.0511,123589.8
				189,185.0638,104610.5
				190,185.0712,19249.5
				191,186.0485,81206.7
				192,186.0589,388073.3
				193,186.0716,67749.0
				194,187.0555,63410.1
				195,187.0667,87536.2
				196,188.0429,81979.6
				197,188.05,104198.9
				198,188.0745,83746.5
				199,189.0457,87322.5
				200,189.0575,59283.2
				201,189.0823,332474.6
				202,190.0651,414304.9
				203,191.0616,26543.0
				204,191.0727,66629.6
				205,192.0452,41664.7
				206,194.0403,14657.3
				207,194.0526,21722.2
				208,194.0608,88225.7
				209,195.0484,132666.3
				210,196.0559,340021.7
				211,196.0685,116739.0
				212,197.0511,108241.4
				213,197.0635,150912.2
				214,197.0761,25748.8
				215,198.0718,222096.5
				216,199.0354,63895.4
				217,200.0433,269946.4
				218,201.0511,2053243.9
				219,202.0461,287444.6
				220,202.054,30110.9
				221,202.0658,61323.8
				222,203.0537,203881.3
				223,203.0616,651509.6
				224,203.0728,49396.8
				225,204.0381,148631.9
				226,204.0551,45270.8
				227,204.0622,49405.0
				228,204.081,122472.2
				229,206.0401,52617.1
				230,207.0486,101814.1
				231,207.0604,115071.6172
				232,208.0558,1993033.6
				233,209.0636,2901168.0
				234,210.0714,523814.3
				235,211.0669,82176.5
				236,211.0793,232913.2
				237,212.0514,92049.2
				238,213.0386,19406.0
				239,214.0461,176872.4
				240,214.0586,61295.1
				241,214.0662,64344.6
				242,215.0534,256751.2
				243,216.0617,510550.3
				244,217.0774,43121.4
				245,218.0608,21170.9
				246,219.048,66248.6
				247,219.0572,23669.5
				248,220.0559,135741.2
				249,221.051,71626.8
				250,221.0635,217700.1
				251,221.0725,19983.4
				252,222.0593,92773.2
				253,222.0714,1210711.1
				254,223.0668,732718.7
				255,223.0791,198010.1
				256,224.0514,80723.1
				257,224.0746,172673.0
				258,224.0871,299541.8
				259,225.0496,18549.7
				260,225.0588,70756.6
				261,225.0823,80652.9
				262,226.0463,1100088.5
				263,226.0663,119090.3
				264,226.09,135200.8
				265,227.0542,5099896.0
				266,228.062,2210637.0
				267,229.0574,484907.5
				268,229.0699,2171490.5
				269,230.0413,44141.1
				270,230.0659,137775.0
				271,231.0472,20110.1
				272,231.0728,57577.9
				273,231.0917,48355.7
				274,232.033,47474.8
				275,232.056,107580.1
				276,233.0523,18707.9
				277,233.0636,83393.3
				278,234.059,247678.4
				279,234.0715,231146.6
				280,235.0668,633854.2
				281,235.0792,181802.0
				282,236.0519,131474.4
				283,236.0624,68871.5
				284,236.0746,568834.9
				285,236.0868,80281.8
				286,237.0591,233230.0313
				287,237.0822,703765.7
				288,238.0473,120253.9
				289,238.0665,529420.5
				290,239.054,531804.9
				291,239.074,42598.6
				292,240.062,1293050.6
				293,241.057,262871.2
				294,241.0699,232259.7
				295,242.065,230896.0
				296,242.0777,618682.7
				297,243.0491,44781.9
				298,243.0719,184854.9
				299,244.0583,111648.6016
				300,244.0806,1341906.2
				301,245.0647,463218.0
				302,246.0598,19140.9
				303,246.0725,45248.7
				304,246.096,18936.8
				305,247.0665,197184.4
				306,248.0747,243107.4
				307,248.0866,21603.2
				308,249.0698,97114.9
				309,249.0822,863936.8
				310,250.0662,98318.5
				311,250.09,696780.9
				312,251.0617,110824.8
				313,251.074,78247.6
				314,251.0857,90863.6
				315,251.0982,108518.6
				316,252.0617,78838.4
				317,252.0823,85594.4
				318,253.0567,184095.8
				319,253.0698,205870.8
				320,254.0652,719937.9
				321,254.0776,105009.7
				322,255.0493,601443.9
				323,255.0729,4897203.0
				324,256.0569,3199757.0
				325,257.0646,415289.4
				326,257.0865,101024.8
				327,258.0598,27785.1
				328,258.0727,148144.8
				329,259.0445,85366.9
				330,259.0667,46109.0
				331,259.0868,18714.5
				332,260.0745,307455.1
				333,261.0694,33281.4
				334,261.0822,271907.9
				335,262.0777,402882.5
				336,262.0899,58285.2
				337,263.0619,71154.8
				338,263.0854,656919.4
				339,263.0983,155491.5
				340,264.0935,223644.6
				341,264.1062,27971.4
				342,265.0562,23938.8
				343,265.0774,166016.8
				344,265.1008,64993.6
				345,266.0649,42739.3
				346,267.0727,342132.4
				347,268.0567,94460.2
				348,268.0805,247805.3
				349,269.0649,128313.9
				350,269.0885,788713.4
				351,270.0596,159814.8
				352,270.0726,539087.6
				353,270.0956,426682.1
				354,271.044,58795.3
				355,271.0675,509822.6
				356,271.0807,290877.7
				357,272.0756,23996.0
				358,272.0884,48623.3
				359,273.0833,224415.1
				360,274.0778,96713.6
				361,274.0904,20007.0
				362,275.0858,83316.6
				363,276.0694,55149.6
				364,276.0932,291786.8
				365,277.0772,136736.2
				366,277.1007,75212.3
				367,278.0851,69078.5
				368,278.1099,16057.2
				369,279.0734,67932.8
				370,279.0929,258682.8
				371,280.0793,34031.7
				372,281.0517,21241.6
				373,281.0888,219887.7
				374,282.0367,19955.3
				375,282.059,58165.2
				376,282.0725,86527.1
				377,283.0676,493888.3
				378,284.0755,50380.1
				379,285.0835,439078.2
				380,287.0386,104852.8
				381,289.0547,235217.9
				382,290.0724,72192.1
				383,290.1084,93950.5
				384,291.0934,51408.7
				385,291.1167,49079.9
				386,292.0881,255258.7
				387,295.0679,11886.3
				388,297.0833,364981.3
				389,299.0993,135211.7
				390,304.0888,45461.5
				391,305.0738,18184.6
				392,306.1042,21979.6
				393,311.0627,128550.2
				394,318.0673,22387.3
				395,318.1035,23365.2
				396,320.0829,21616.3
				397,325.0792,16766.7
				398,329.0727,74111.6
				399,338.0933,25444.5
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=120 (nominal)
			dbsource=MassBank
			exactmass=385.123797859
			formula=C20H17F2N3O3
			inchi=C20H17F2N3O3/c21-12-1-3-13(4-2-12)25-11-15(20(27)28)19(26)14-9-16(22)18(10-17(14)25)24-7-5-23-6-8-24/h1-4,9-11,23H,5-8H2,(H,27,28)
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=386.1311
			peaks
				1,50.0151,105330.9
				2,51.0229,115990.9
				3,52.0181,10341.9
				4,53.0022,213554.8
				5,53.0386,171595.8
				6,54.0338,24773.8
				7,55.0179,16527.9
				8,56.0495,434478.4
				9,57.0135,387173.2
				10,58.0652,90123.4
				11,59.0292,55009.7
				12,62.0151,72663.8
				13,63.023,497223.8
				14,64.0182,12920.5
				15,65.0386,81905.6
				16,66.0463,9614.0
				17,68.0131,14926.8
				18,68.0495,167642.1
				19,69.0447,25625.0
				20,70.0213,18176.5
				21,70.0652,59452.1
				22,71.0292,43563.9
				23,74.0151,183995.6
				24,75.0229,1368263.5
				25,76.0181,43830.6
				26,76.0307,39756.3
				27,77.0022,15196.4
				28,77.0385,245509.0
				29,78.0338,64343.7
				30,78.0464,50588.1
				31,79.0179,16792.9
				32,80.0495,20688.1
				33,81.0135,166328.7
				34,81.0448,15241.8
				35,82.0214,52880.9
				36,83.0291,1225249.6
				37,84.037,112313.8
				38,87.0229,94923.6
				39,88.0182,25362.3
				40,88.0308,71413.6
				41,89.0386,1611520.0
				42,90.0339,120690.7
				43,90.0465,141030.1
				44,91.0543,153609.2
				45,92.0495,46835.2
				46,93.0136,20287.0
				47,94.0213,101103.7
				48,95.0292,235540.6
				49,95.0492,449768.4
				50,96.037,233973.6
				51,96.0444,137934.4
				52,97.0324,13743.1
				53,97.0449,42696.9
				54,98.04,21437.5
				55,99.0229,123318.2
				56,100.0182,69766.6
				57,100.0309,19443.6
				58,101.0386,274823.6
				59,102.0339,131194.8
				60,102.0465,286052.1
				61,103.0417,63189.2
				62,103.0543,283363.3
				63,104.0495,222165.7
				64,105.0135,72495.1
				65,105.0448,293381.7
				66,106.0214,80633.8
				67,107.0292,3668349.0
				68,108.0245,140772.5
				69,108.037,804810.8
				70,109.0449,884801.2
				71,110.04,129081.2
				72,111.0479,16021.6
				73,112.0318,41321.9
				74,113.0396,303958.0
				75,114.034,219795.3
				76,115.0417,125686.5
				77,115.0543,281113.9
				78,116.0496,296697.9
				79,117.0448,21169.0
				80,117.0574,184165.9
				81,118.0289,40715.3
				82,118.0653,17175.5
				83,119.0292,23983.3
				84,119.0493,231541.5
				85,120.0371,447103.9
				86,120.0444,63785.0
				87,121.0323,87522.6
				88,121.0448,230343.2
				89,122.0401,706367.4
				90,123.0353,665145.7
				91,124.0185,12729.9
				92,124.0555,15454.8
				93,125.0388,24886.5
				94,126.034,171250.2
				95,127.0418,125235.3
				96,128.0495,1229706.0
				97,129.0447,1069916.1
				98,129.0573,202920.9
				99,130.0401,161982.6
				100,130.0652,207533.2
				101,131.0293,155576.8
				102,131.0603,70831.2
				103,131.0729,12645.9
				104,132.0245,228116.9
				105,132.0371,44897.1
				106,132.0445,48674.7
				107,133.0323,249559.6
				108,133.0449,542510.2
				109,134.0401,1008105.0
				110,134.06,117550.1
				111,135.0479,581598.0
				112,136.0196,12971.1
				113,136.0558,136215.1
				114,138.0342,39511.2
